,id,event_title,en__event_title,public_date,issue_date,source_url,event_list_code,ratio,value,record_date,exright_date,event_list_name,en__event_list_name
0,35256,Trả cổ tức bằng tiền mặt,,2011-08-31,2011-09-30,,DIV,,,2011-09-15,2011-09-13,Trả cổ tức bằng tiền mặt,Cash Dividend
1,35259,Trả cổ tức bằng tiền mặt,,2012-03-29,2012-04-25,,DIV,,,2012-04-10,2012-04-06,Trả cổ tức bằng tiền mặt,Cash Dividend
2,35263,Trả cổ tức bằng tiền mặt,,2013-05-27,2013-06-28,,DIV,,,2013-06-18,2013-06-14,Trả cổ tức bằng tiền mặt,Cash Dividend
3,35264,Trả cổ tức bằng tiền mặt,,2013-08-05,2013-09-06,,DIV,,,2013-08-22,2013-08-20,Trả cổ tức bằng tiền mặt,Cash Dividend
4,35265,Trả cổ tức bằng tiền mặt,,2013-12-05,2014-01-03,,DIV,,,2013-12-18,2013-12-16,Trả cổ tức bằng tiền mặt,Cash Dividend
5,35266,Trả cổ tức bằng tiền mặt,,2014-05-06,2014-05-30,,DIV,,,2014-05-15,2014-05-13,Trả cổ tức bằng tiền mặt,Cash Dividend
6,35268,Trả cổ tức bằng tiền mặt,,2014-08-01,2014-09-05,,DIV,,,2014-08-15,2014-08-13,Trả cổ tức bằng tiền mặt,Cash Dividend
7,35283,VNM-Niêm yết bổ sung 1.777.546 cổ phiếu,"VNM-Lists 1,777,546 additional shares",2016-08-29,2018-07-16,http://fiinpro.com/News/Detail/305867?lang=vi-VN,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
8,35258,Niêm yết thêm,,2011-12-23,2011-12-30,,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
9,35270,Trả cổ tức bằng tiền mặt,,2015-06-08,2015-06-26,http://stoxvn.stox.vn/tin-tuc/254424/vnm-126-gdkhq-huo%CC%89ng-co%CC%89-tu%CC%81c-do%CC%A3t-22014.html,DIV,,,2015-06-16,2015-06-12,Trả cổ tức bằng tiền mặt,Cash Dividend
10,35272,Trả cổ tức bằng tiền mặt,,2015-07-14,2015-09-04,http://stoxvn.stox.vn/tin-tuc/258907/vnm-58-gdkhq-huong-co-tuc-dot-12015.html,DIV,,,2015-08-07,2015-08-05,Trả cổ tức bằng tiền mặt,Cash Dividend
11,35269,Niêm yết thêm,,2014-09-18,2014-09-30,,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
12,35274,VNM-Trả cổ tức đợt 2 năm 2015 bằng tiền 2.000VND/CP,"VNM-Pays 2nd 2015 cash dividend at VND2,000/share",2016-05-26,2016-06-16,http://fiinpro.com/News/Detail/294709?lang=vi-VN,DIV,,,2016-06-06,2016-06-03,Trả cổ tức bằng tiền mặt,Cash Dividend
13,35276,VNM-Tạm ứng cổ tức đợt 1 năm 2016 bằng tiền 4.000VND/CP,"VNM-Pays 1st 2016 interim cash dividend at VND4,000/share",2016-08-05,2016-08-31,http://fiinpro.com/News/Detail/303519?lang=vi-VN,DIV,,,2016-08-22,2016-08-19,Trả cổ tức bằng tiền mặt,Cash Dividend
14,35273,Niêm yết thêm,,2015-09-09,2015-09-15,http://stoxvn.stox.vn/tin-tuc/265641/vnm-159-giao-dich-bo-sung-tren-200-trieu-cp.html,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
15,35278,"VNM - Trả cổ tức Đợt 2, 2016 bằng tiền 2000 VND/CP","VNM - Pays Interim 2, 2016 cash dividend at VND2000/share",2017-04-24,2017-05-22,http://fiinpro.com/News/Detail/341812?lang=vi-VN,DIV,,,2017-05-05,2017-05-04,Trả cổ tức bằng tiền mặt,Cash Dividend
16,35281,"VNM-Trả cổ tức Đợt 2, 2017 bằng tiền 1500 VND/CP","VNM-Pays Interim 2, 2017 cash dividend at VND1500/share",2017-12-21,2018-03-30,http://fiinpro.com/News/Detail/1172765?lang=vi-VN,DIV,0.15,1500.0,2017-12-29,2017-12-28,Trả cổ tức bằng tiền mặt,Cash Dividend
17,35253,Niêm yết thêm,,2011-03-07,2011-03-11,,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
18,35282,"VNM - Trả cổ tức Đợt 3, 2017 bằng tiền 1500 VND/CP","VNM - Pays Interim 3, 2017 cash dividend at VND1500/share",2018-05-29,2018-06-26,http://cmsv5.stoxplus.com/medialib/Crawler/2018/2018-05/2018-05-29/20180529_20180529---VNM--TB-ngay-dkcc-thanh-toan-co-tuc-con-lai-nam-2017-bang-tien.pdf,DIV,0.15,1500.0,2018-06-06,2018-06-05,Trả cổ tức bằng tiền mặt,Cash Dividend
19,35285,"VNM - Trả cổ tức Đợt 1, 2018 bằng tiền 2000 VND/CP","VNM - Pays Interim 1, 2018 cash dividend at VND2000/share",2018-08-17,2018-09-26,http://cmsv5.stoxplus.com/medialib/Crawler/2018/2018-08/2018-08-17/20180817_20180817--VNM--TB-NDKCC-chot-danh-sach-tra-co-tuc-va-co-phieu-thuong.pdf,DIV,0.2,2000.0,2018-09-06,2018-09-05,Trả cổ tức bằng tiền mặt,Cash Dividend
20,35287,"VNM - Trả cổ tức Đợt 2, 2018 bằng tiền 1000 VND/CP","VNM - Pays Interim 2, 2018 cash dividend at VND1000/share",2018-12-12,2019-02-28,http://cmsv5.stoxplus.com/medialib/Crawler/2018/2018-12/2018-12-12/20181212_20181212--VNM--TB-NDKCC-tra-co-tuc.pdf,DIV,0.1,1000.0,2018-12-28,2018-12-27,Trả cổ tức bằng tiền mặt,Cash Dividend
21,35288,"VNM - Trả cổ tức Đợt 3, 2018 bằng tiền 1500 VND/CP","VNM - Pays Interim 3, 2018 cash dividend at VND1500/share",2019-05-30,2019-06-26,http://cmsv5.stoxplus.com/medialib/Crawler/2019/2019-05/2019-05-30/20190530_20190530--VNM--TB-NDKCC-tra-co-tuc.pdf,DIV,0.15,1500.0,2019-06-06,2019-06-05,Trả cổ tức bằng tiền mặt,Cash Dividend
22,35290,"VNM - Trả cổ tức Đợt 1, 2019 bằng tiền 2000 VND/CP","VNM - Pays Interim 1, 2019 cash dividend at VND2000/share",2019-09-10,2019-09-26,http://cmsv5.stoxplus.com/medialib/Crawler/2019/2019-09/2019-09-10/20190910_20190910--VNM--TB-NDKCC-tra-co-tuc.pdf,DIV,0.2,2000.0,2019-09-17,2019-09-16,Trả cổ tức bằng tiền mặt,Cash Dividend
23,35280,"VNM - Trả cổ tức Đợt 1, 2017 bằng tiền 2000 VND/CP","VNM - Pays Interim 1, 2017 cash dividend at VND2000/share",2017-08-04,2017-08-31,https://www.hsx.vn/Modules/Cms/Web/DownloadFile/d37b9b52-9567-4ea8-9dc3-e5f07356d1d8?ridx=305880631,DIV,0.2,2000.0,2017-08-15,2017-08-14,Trả cổ tức bằng tiền mặt,Cash Dividend
24,35291,"VNM - Trả cổ tức Đợt 2, 2019 bằng tiền 1000 VND/CP","VNM - Pays Interim 2, 2019 cash dividend at VND1000/share",2019-12-13,2020-02-28,http://fiinpro.com/News/Detail/4141547?lang=vi-VN,DIV,0.1,1000.0,2019-12-27,2019-12-26,Trả cổ tức bằng tiền mặt,Cash Dividend
25,35254,Niêm yết thêm,,2011-04-01,2011-04-08,,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
26,35292,"VNM - Trả cổ tức Đợt 3, 2019 bằng tiền 1500 VND/CP","VNM - Pays Interim 3, 2019 cash dividend at VND1500/share",2020-06-22,2020-07-15,http://fiinpro.com/News/Detail/5217217?lang=vi-VN,DIV,0.15,1500.0,2020-06-30,2020-06-29,Trả cổ tức bằng tiền mặt,Cash Dividend
27,35294,"VNM - Trả cổ tức Đợt 1, 2020 bằng tiền 2000 VND/CP","VNM - Pays Interim 1, 2020 cash dividend at VND2000/share",2020-08-28,2020-10-15,http://fiinpro.com/News/Detail/5673390?lang=vi-VN,DIV,0.2,2000.0,2020-09-30,2020-09-29,Trả cổ tức bằng tiền mặt,Cash Dividend
28,35297,"VNM - Trả cổ tức Đợt 3, 2020 bằng tiền 1100 VND/CP","VNM - Pays Interim 3, 2020 cash dividend at VND1100/share",2021-05-24,2021-06-30,http://fiinpro.com/News/Detail/7715383?lang=vi-VN,DIV,0.11,1100.0,2021-06-08,2021-06-07,Trả cổ tức bằng tiền mặt,Cash Dividend
29,2466988,"VNM - Trả cổ tức Đợt 2, 2021 bằng tiền 1400 VND/CP","VNM - Pays Interim 2, 2021 cash dividend at VND1400/share",2021-12-27,2022-02-25,http://fiinpro.com/News/Detail/10155670?lang=vi-vn,DIV,0.14,1400.0,2022-01-11,2022-01-10,Trả cổ tức bằng tiền mặt,Cash Dividend
30,9367926,VNM - Trả cổ tức Đợt 1 năm 2022 bằng tiền 1500 đồng/cổ phiếu,VNM - Pay cash dividend 2022 - Interim 1 at VND 1500/share,2022-06-24,2022-08-19,http://fiinpro.com/News/Detail/10378198?lang=vi-vn,DIV,0.15,1500.0,2022-07-07,2022-07-06,Trả cổ tức bằng tiền mặt,Cash Dividend
31,16183894,VNM - Trả cổ tức Đợt 2 năm 2022 bằng tiền 1400 đồng/cổ phiếu,VNM - Pay cash dividend 2022 - Interim 2 at VND 1400/share,2022-12-12,2023-02-28,http://fiinpro.com/News/Detail/10634197?lang=vi-vn,DIV,0.14,1400.0,2022-12-23,2022-12-22,Trả cổ tức bằng tiền mặt,Cash Dividend
32,25511270,VNM - Trả cổ tức Đợt 1 năm 2023 bằng tiền 1500 đồng/cổ phiếu,VNM - Pay cash dividend 2023 - Interim 1 at VND 1500/share,2023-07-26,2023-10-05,http://fiinpro.com/News/Detail/10876552?lang=vi-vn,DIV,0.15,1500.0,2023-08-04,2023-08-03,Trả cổ tức bằng tiền mặt,Cash Dividend
33,31678667,VNM - Trả cổ tức Đợt 2 năm 2023 bằng tiền 500 đồng/cổ phiếu,VNM - Pay cash dividend 2023 - Interim 2 at VND 500/share,2023-12-14,2024-02-28,http://fiinpro.com/News/Detail/11021072?lang=vi-vn,DIV,0.05,500.0,2023-12-28,2023-12-27,Trả cổ tức bằng tiền mặt,Cash Dividend
34,43466696,VNM - Trả cổ tức Đợt 1 năm 2024 bằng tiền 1500 đồng/cổ phiếu,VNM - Pay cash dividend 2024 - Interim 1 at VND 1500/share,2024-08-30,2024-10-24,http://fiinpro.com/News/Detail/11307210?lang=vi-vn,DIV,0.15,1500.0,2024-09-25,2024-09-24,Trả cổ tức bằng tiền mặt,Cash Dividend
35,48404910,VNM - Trả cổ tức Đợt 2 năm 2024 bằng tiền 500 đồng/cổ phiếu,VNM - Pay cash dividend 2024 - Interim 2 at VND 500/share,2024-12-12,2025-02-28,http://fiinpro.com/News/Detail/11404661?lang=vi-vn,DIV,0.05,500.0,2024-12-27,2024-12-26,Trả cổ tức bằng tiền mặt,Cash Dividend
36,55785609,VNM - Trả cổ tức Đợt 3 năm 2024 bằng tiền 2000 đồng/cổ phiếu,VNM - Pay cash dividend 2024 - Interim 3 at VND 2000/share,2025-05-08,2025-05-23,http://fiinpro.com/News/Detail/11565981?lang=vi-vn,DIV,0.2,2000.0,2025-05-15,2025-05-14,Trả cổ tức bằng tiền mặt,Cash Dividend
37,35262,Phát hành cổ phiếu,,2012-11-20,2012-12-21,,ISS,,,2012-12-21,2012-12-19,Phát hành cổ phiếu,Share Issue
38,35255,Niêm yết thêm,,2011-06-24,2011-07-01,,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
39,35267,Phát hành cổ phiếu,,2014-08-01,2014-08-13,,ISS,,,2014-08-15,2014-08-13,Phát hành cổ phiếu,Share Issue
40,35271,Phát hành cổ phiếu,,2015-07-14,2015-08-05,http://stoxvn.stox.vn/tin-tuc/258907/vnm-58-gdkhq-huong-co-tuc-dot-12015.html,ISS,,,2015-08-07,2015-08-05,Phát hành cổ phiếu,Share Issue
41,35279,VNM-Niêm yết bổ sung 5.332.639 cổ phiếu,"VNM-Lists 5,332,639 additional shares",2016-08-29,2017-07-14,http://fiinpro.com/News/Detail/305867?lang=vi-VN,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
42,35275,VNM-Phát hành cổ phiếu để tăng vốn cổ phần từ nguồn vốn chủ sở hữu tỷ lệ 5:1,VNM-Issues bonus shares at the ex-rate of 5:1,2016-08-05,2016-08-19,http://fiinpro.com/News/Detail/303519?lang=vi-VN,ISS,,,2016-08-22,2016-08-19,Phát hành cổ phiếu,Share Issue
43,35284,VNM-Phát hành cổ phiếu thưởng tỷ lệ 5:1,VNM-Issues bonus shares at 5:1,2018-08-17,2018-09-05,http://cmsv5.stoxplus.com/medialib/Crawler/2018/2018-08/2018-08-17/20180817_20180817--VNM--TB-NDKCC-chot-danh-sach-tra-co-tuc-va-co-phieu-thuong.pdf,ISS,0.2,0.0,2018-09-06,2018-09-05,Phát hành cổ phiếu,Share Issue
44,35293,VNM- Phát hành cổ phiếu thưởng tỷ lệ 5:1,VNM- Issues bonus shares at 5:1,2020-08-28,2020-09-29,http://fiinpro.com/News/Detail/5673390?lang=vi-VN,ISS,0.2,0.0,2020-09-30,2020-09-29,Phát hành cổ phiếu,Share Issue
45,35251,Trả cổ tức bằng tiền mặt,,2010-08-05,2010-08-31,,DIV,,,2010-08-17,2010-08-13,Trả cổ tức bằng tiền mặt,Cash Dividend
46,35261,Trả cổ tức bằng tiền mặt,,2012-08-09,2012-09-06,,DIV,,,2012-08-23,2012-08-21,Trả cổ tức bằng tiền mặt,Cash Dividend
47,35296,"VNM - Trả cổ tức Đợt 2, 2020 bằng tiền 1000 VND/CP","VNM - Pays Interim 2, 2020 cash dividend at VND1000/share",2020-12-17,2021-02-26,http://fiinpro.com/News/Detail/6440246?lang=vi-VN,DIV,0.1,1000.0,2021-01-06,2021-01-05,Trả cổ tức bằng tiền mặt,Cash Dividend
48,35084075,VNM - Trả cổ tức Đợt 3 năm 2023 bằng tiền 900 đồng/cổ phiếu,VNM - Pay cash dividend 2023 - Interim 3 at VND 900/share,2024-03-08,2024-04-26,http://fiinpro.com/News/Detail/11111568?lang=vi-vn,DIV,0.09,900.0,2024-03-18,2024-03-15,Trả cổ tức bằng tiền mặt,Cash Dividend
49,35252,Phát hành cổ phiếu,,2011-01-25,2011-01-25,,ISS,,,2011-01-25,2011-01-25,Phát hành cổ phiếu,Share Issue
50,35257,Phát hành cổ phiếu,,2011-11-18,2011-12-01,,ISS,,,2011-12-01,2011-11-29,Phát hành cổ phiếu,Share Issue
51,35260,Phát hành cổ phiếu,,2012-08-09,2012-08-23,,ISS,,,2012-08-23,2012-08-21,Phát hành cổ phiếu,Share Issue
52,35289,VNM-Niêm yết bổ sung 1.777.546 cổ phiếu,"VNM-Lists 1,777,546 additional shares",2016-08-29,2019-07-15,http://fiinpro.com/News/Detail/305867?lang=vi-VN,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
53,35277,VNM-Niêm yết bổ sung 241.903.505 cổ phiếu,"VNM-Lists 241,903,505 additional shares",2016-09-09,2016-09-20,http://fiinpro.com/News/Detail/306991?lang=vi-VN,AIS,,,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
54,35295,VNM - Niêm yết bổ sung 348.267.652 cổ phiếu,"VNM - Lists additional 348,267,652 shares",2020-11-03,2020-11-10,http://fiinpro.com/News/Detail/6122868?lang=vi-VN,AIS,0.0,0.0,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
55,35286,VNM - Niêm yết bổ sung 290.234.364 cổ phiếu ,VNM -  Lists 290.234.364 additional shares,2018-09-27,2018-10-05,http://fiinpro.com/News/Detail/2392043?lang=vi-VN,AIS,0.0,0.0,1753-01-01,1753-01-01,Niêm yết thêm,Additional Listing
