,time,Open,High,Low,Close,Volume,SMA_20,SMA_50,EMA_20,MACD,MACD_Signal,RSI,Stoch,Stoch_Signal,BB_High,BB_Low,BB_Mid,ATR,OBV,Force_Index,Conversion_Line,Base_Line,Leading_Span_A,Leading_Span_B,Lagging_Span,Fib_Level 0.0,Fib_Level 0.236,Fib_Level 0.382,Fib_Level 0.5,Fib_Level 0.618,Fib_Level 0.786,Fib_Level 1.0
72,2024-09-13,60.07,60.33,59.6,60.13,1625774,60.501999999999995,59.4834,60.15663698048678,0.12256922054501018,0.3277538324530996,50.790375761089926,39.563862928348996,25.448490707917085,62.491950753159514,58.512049246840476,60.501999999999995,0.837438273140849,20622505,127382.16302362815,60.3,60.265,59.4825,,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
73,2024-09-16,59.93,60.2,59.4,59.47,728926,60.545500000000004,59.495599999999996,60.09124298234518,0.05661639424580045,0.2735263448116398,45.36895041031145,19.805194805194798,29.46401541309693,62.40071400382817,58.69028599617184,60.545500000000004,0.8347641107736458,19893579,40457.402591680904,59.9,60.335,59.565,,61.14,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
74,2024-09-17,59.53,60.54,59.26,60.54,971859,60.626,59.52919999999999,60.13398174593135,0.08965487627067859,0.23675205110344755,53.9507629066249,56.949152542372815,38.772736758638864,62.32715725316625,58.92484274683375,60.626,0.866566674289814,20865438,183233.36365001224,59.9,60.365,59.565,,61.2,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
75,2024-09-18,60.6,61.47,60.0,60.87,1722387,60.6995,59.58,60.204078722509315,0.14084280519306702,0.21757020192137144,56.23420071100619,68.13559322033885,48.29664685596881,62.30686399113584,59.09213600886416,60.6995,0.9096690546976844,22587825,238255.4131285815,60.165,60.365,59.565,,61.34,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
76,2024-09-19,60.87,61.34,60.8,61.2,1346904,60.722500000000004,59.6254,60.298928367984615,0.2056670480218017,0.2151895711414575,58.45286945561917,79.32203389830512,68.13559322033892,62.34462052573173,59.10037947426828,60.722500000000004,0.8832641222192789,23934729,267715.8283959281,60.165,60.47,59.565,,61.41,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
77,2024-09-20,61.41,61.54,60.6,60.6,2181722,60.649,59.65219999999999,60.32760185674798,0.20624824057398428,0.21340130502796287,53.17468547121194,60.416666666666686,69.2914312617702,62.148838657989636,59.149161342010366,60.649,0.8873166849179016,21753007,42465.967196509344,60.2,60.47,59.565,59.0,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
78,2024-09-23,61.07,61.27,60.8,60.8,697895,60.5985,59.6896,60.37259215610532,0.22030759951858414,0.21478256392608713,54.644859132078956,72.38805970149247,70.70892008882142,62.00359465873304,59.19340534126696,60.5985,0.871794064566623,22450902,56339.257597007585,60.2,60.47,59.3975,59.0,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
79,2024-09-24,60.8,61.2,60.8,61.0,523790,60.55800000000001,59.7376,60.43234528409529,0.24476655482254728,0.22077936210537918,56.12825652588099,79.85074626865675,70.8851575456053,61.86430164969663,59.251698350303386,60.55800000000001,0.8380944885261503,22974692,63256.220797435286,60.335,60.6,59.2475,59.0,61.34,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
80,2024-09-25,61.2,62.21,61.0,62.07,2604508,60.584500000000006,59.8084,60.58831239989574,0.34649631690032123,0.2459227530643676,63.084546332590236,95.82089552238806,82.6865671641791,61.987346748579526,59.181653251420485,60.584500000000006,0.8646591679171396,25579200,452337.2692549446,60.735,60.6,59.2475,59.0,62.61,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
81,2024-09-26,62.14,62.74,61.87,61.87,1820054,60.61800000000001,59.869800000000005,60.710377885619955,0.40629603001652015,0.27799740845479814,61.13334608798553,77.57731958762875,84.41632045955784,62.10737033675314,59.128629663246876,60.61800000000001,0.8650406559230586,23759146,335716.1165042375,61.0,60.8,59.2975,59.0,62.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
82,2024-09-27,61.87,62.61,61.87,61.87,1073168,60.6645,59.93,60.82081808698948,0.44851750291363857,0.31210142734656626,61.13334608798553,77.57731958762875,83.65851156588184,62.24637831390412,59.08262168609588,60.6645,0.8561091804999831,24832314,287756.6712893465,61.0,60.8,59.55,59.0,61.87,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
83,2024-09-30,61.87,61.87,61.54,61.54,1278350,60.68149999999999,59.983599999999996,60.8893116025143,0.45016090757190597,0.33971332339163424,57.717192661324,69.07216494845356,74.74226804123701,62.29306166496977,59.069938335030216,60.68149999999999,0.8185299533214128,23553964,186383.5039622973,61.370000000000005,60.8,60.2,59.535,61.94,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
84,2024-10-01,61.74,62.48,61.54,61.54,1725848,60.6915,60.043800000000005,60.95128192608436,0.4463184364913886,0.3610343460115851,57.717192661323985,66.75900277008301,71.13616243538844,62.321656740930194,59.0613432590698,60.6915,0.8272063852270259,25279812,159757.28911054056,61.67,60.8,60.265,59.6,62.14,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
85,2024-10-02,61.74,62.01,61.41,62.01,1380621,60.7485,60.1108,61.05211221883823,0.4757145809554686,0.38397039300036184,61.29019626702639,79.02298850574704,71.6180520747612,62.47642679243079,59.02057320756921,60.7485,0.8109773577108099,26660433,229633.65780903454,61.67,60.8,60.3175,59.6,62.34,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
86,2024-10-03,61.94,62.81,61.81,61.94,1700784,60.831999999999994,60.179,61.136672959901254,0.4877404539007628,0.40472440518044206,60.470602212487734,75.49295774647878,73.75831634076961,62.619731523467706,59.04426847653228,60.831999999999994,0.8244789750171807,24959649,179821.00955060098,61.805,60.835,60.3175,59.6,61.67,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
87,2024-10-04,61.87,62.07,61.74,61.74,860495,60.902499999999996,60.243199999999995,61.1941326780059,0.4756497224031975,0.4189094686249932,58.08082612461802,69.8591549295775,74.79170039393443,62.716499724366074,59.08850027563392,60.902499999999996,0.7891590482302391,24099154,129546.72247194423,61.805,60.835,60.3175,59.6,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
88,2024-10-07,61.74,61.87,61.41,61.54,611894,60.963,60.3062,61.22707242295772,0.44480200145891047,0.42408797519177666,55.709837383320405,54.804270462633376,66.7187943795632,62.77729986496175,59.148700135038254,60.963,0.7656476876423649,23487260,93557.3621188091,61.905,60.835,60.38250000000001,59.6,61.47,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
89,2024-10-08,61.54,61.54,60.87,61.2,1124515,61.0465,60.36240000000001,61.22449409696174,0.3884420833235467,0.4169587968181307,51.835830628622986,27.14932126696838,50.60424888639307,62.73893345511729,59.35406654488271,61.0465,0.7588157099536247,22362745,25572.724673265548,61.84,60.835,60.432500000000005,59.6,61.87,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
90,2024-10-09,61.07,61.41,60.8,60.87,2176865,61.133500000000005,60.412,61.190732754393956,0.3135339755727813,0.39627383256906085,48.32341570632487,12.217194570135561,31.39026209991243,62.58459992764119,59.68240007235882,61.133500000000005,0.7481860163855086,20185880,-80704.1574229169,61.805,60.835,60.535000000000004,59.6,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
91,2024-10-10,61.74,62.21,61.0,61.47,1326569,61.213499999999996,60.4708,61.217329634927864,0.2991354982686403,0.3768461657089768,54.376618407519196,33.333333333333336,24.233283056812414,62.548959097089934,59.87804090291006,61.213499999999996,0.790458443786544,21512449,44530.92220892863,61.805,60.835,60.767500000000005,59.6,61.34,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
92,2024-10-11,61.47,61.47,61.0,61.2,1084336,61.266999999999996,60.501400000000004,61.21567919350616,0.2629072268962389,0.35405837794642925,51.4556829474273,19.900497512438044,21.817008471968972,62.50685644330313,60.02714355669686,61.266999999999996,0.7675685549446479,20428113,-3655.026678060556,61.805,60.835,60.73500000000001,59.6,60.87,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
93,2024-10-14,61.67,61.67,61.07,61.14,931995,61.3505,60.510799999999996,61.20847165126748,0.22674083505864218,0.32859486936887183,50.802600697919175,16.915422885572266,23.38308457711454,62.28148818467277,60.419511815327226,61.3505,0.7555993724486018,19496118,-11121.408581195064,61.805,60.835,60.61750000000001,59.6,60.2,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
94,2024-10-15,61.07,61.61,61.07,61.14,1431969,61.3805,60.547,61.201950541622956,0.1958214017379234,0.30204017584268217,50.802600697919175,16.915422885572266,17.91044776119418,62.24109223793868,60.519907762061315,61.3805,0.7401994172737015,20928087,-9532.635926738627,61.805,60.835,60.485,59.6,60.4,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
95,2024-10-16,61.14,61.41,61.07,61.2,1293521,61.397000000000006,60.6084,61.2017647757541,0.17415151635287884,0.2764624439447215,51.516274708831,19.900497512438044,17.91044776119418,62.23002100813864,60.56397899186137,61.397000000000006,0.711613744611294,22221608,2916.4920627958804,61.504999999999995,60.835,60.417500000000004,59.6,60.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
96,2024-10-17,61.54,61.74,61.34,61.67,1286287,61.420500000000004,60.674,61.246358606634665,0.19268193075089357,0.25970634130595593,56.80252139025071,43.283582089552354,26.699834162520876,62.2564778705207,60.58452212947931,61.420500000000004,0.6993556199962015,23507895,88864.83462525338,61.504999999999995,60.97,60.25,59.6,60.6,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
97,2024-10-18,62.01,62.27,61.54,61.81,1164056,61.480999999999995,60.73700000000001,61.300038739336124,0.21617234737895785,0.25099954252055634,58.26232540451619,50.2487562189056,37.810945273631994,62.2425221598879,60.71947784011209,61.480999999999995,0.7015445042821875,24671951,99450.97825021729,61.535,61.035,60.25,59.665000000000006,61.07,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
98,2024-10-21,61.87,62.41,61.54,61.54,1425147,61.517999999999994,60.8,61.32289219273268,0.2105745558781038,0.24291454519206584,54.44125783187061,36.81592039800996,43.44941956882263,62.21253869582647,60.82346130417352,61.517999999999994,0.7135770396906025,23246804,30273.739928757048,61.605,61.035,60.2825,60.0,61.81,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
99,2024-10-22,61.54,61.67,61.14,61.14,1260601,61.525,60.8496,61.3054738886629,0.17188027984890653,0.228707692123434,49.28437711375588,16.915422885572266,34.66003316749593,62.201091709755666,60.84890829024433,61.525,0.7004643939984166,21986203,-46085.42291820799,61.705,61.035,60.1175,60.165000000000006,62.01,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
100,2024-10-23,61.0,61.41,61.0,61.2,750353,61.481500000000004,60.898999999999994,61.295428756409294,0.1443918267793194,0.2118445190546111,50.048708336178,24.844720496894773,26.19202126015899,62.1227885466,60.84021145340001,61.481500000000004,0.6797169372842438,22736556,-33070.19392989232,61.705,61.405,60.1325,60.165000000000006,61.94,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
101,2024-10-24,61.67,61.74,61.14,61.34,756579,61.455,60.9284,61.299673636751265,0.1323778897387129,0.19595119319143148,51.871364928358425,33.540372670807855,25.100172017758286,62.07327178489749,60.836728215102504,61.455,0.6740228703353692,23493135,-13214.300511336212,61.705,61.705,60.265,60.165000000000006,62.41,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
102,2024-10-25,61.61,61.74,61.34,61.41,997728,61.432,60.9794,61.31018090944162,0.127040726647202,0.1821690998825856,52.798763015245356,37.88819875776395,32.09109730848885,62.020306042804535,60.84369395719547,61.432,0.6544498081685571,24490863,-1349.2632954320125,61.705,61.705,60.317499999999995,60.165000000000006,63.01,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
103,2024-10-28,61.2,61.74,61.2,61.54,1106555,61.432,61.038199999999996,61.33206844187575,0.13178180141428442,0.17209164018892537,54.55031691171292,45.9627329192548,39.13043478260886,62.020306042804535,60.84369395719547,61.432,0.6462748218708031,25597418,19393.795746772965,61.705,61.805,60.335,60.165000000000006,62.21,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
104,2024-10-29,61.61,61.94,61.54,61.54,1298643,61.432,61.0904,61.35187144741139,0.13399453177122922,0.16447221850538615,54.55031691171292,38.29787234042556,40.71626800581476,62.020306042804535,60.84369395719547,61.432,0.6286837631657456,26896061,16623.25349723397,61.705,61.805,60.335,60.165000000000006,62.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
105,2024-10-30,61.54,61.81,61.27,61.34,627682,61.3985,61.1292,61.350740833372214,0.11824673325578061,0.15522712145546505,51.16280755359887,24.113475177305265,36.124693478995205,61.92432411508062,60.872675884919374,61.3985,0.6223492086539065,26268379,-3685.2684309419274,61.705,61.805,60.4675,60.165000000000006,62.88,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
106,2024-10-31,61.2,63.55,61.2,62.61,2892451,61.432,61.166599999999995,61.47067027781296,0.20587171466668508,0.16535604009770907,65.72011350243497,63.13725490196083,41.84953413989721,62.143971909558466,60.72002809044154,61.432,0.7457528366071985,29160830,521614.45134490525,62.275,62.175,60.667500000000004,60.165000000000006,63.01,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
107,2024-11-01,62.88,63.48,62.54,62.54,1732251,61.472,61.176,61.57251120373553,0.2665936036391443,0.18560355280599614,64.5775227523583,60.39215686274513,49.214295647337075,62.32468047942963,60.61931952057037,61.472,0.7596276339923984,27428579,429775.5911527759,62.275,62.175,60.9,60.365,63.75,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
108,2024-11-04,62.88,63.75,61.81,61.87,1856395,61.4885,61.1772,61.600843470046435,0.2576823359834961,0.20001930944149615,54.763538686069516,31.636363636363544,51.72192513368983,62.35840286814123,60.61859713185877,61.4885,0.8439399458500841,25572184,190695.55670237893,62.375,62.275,60.9,60.365,63.21,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
109,2024-11-05,61.94,62.21,61.54,61.94,1084183,61.5255,61.17979999999999,61.633144091946775,0.25334806832185564,0.21068506121756805,55.52403526602067,34.1818181818181,42.07011289364225,62.40605607430779,60.64494392569221,61.5255,0.8315156640036497,26656367,174295.16431632487,62.445,62.275,61.085,60.365,62.41,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
110,2024-11-06,62.07,62.48,62.07,62.14,1417991,61.589,61.19179999999999,61.68141608318994,0.2630195330505174,0.22115195558415793,57.71153113250856,41.454545454545475,35.757575757575694,62.45435310711891,60.723646892881085,61.589,0.8106931165748176,28074358,189909.8836997076,62.475,62.275,61.235,60.365,62.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
111,2024-11-07,62.34,62.81,62.34,62.34,1420301,61.63250000000001,61.2146,61.744138360981374,0.2835539338145665,0.23363235123023965,59.8387574075941,48.727272727272855,41.45454545454547,62.55512397540947,60.70987602459054,61.63250000000001,0.800643608248045,29494659,203359.92888546424,62.475,62.275,61.235,60.365,62.27,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
112,2024-11-08,62.54,62.81,61.67,61.67,1381249,61.656000000000006,61.2292,61.73707756469744,0.24296346223295728,0.23549857343078318,50.64742293466329,24.363636363636427,38.181818181818244,62.55705271765884,60.75494728234117,61.656000000000006,0.8248833505160419,28113410,42103.2490446833,62.475,62.275,61.32,60.400000000000006,62.27,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
113,2024-11-11,62.07,62.07,61.47,61.54,1874368,61.676,61.236000000000004,61.71830827282149,0.1980226259541098,0.22800338393544853,49.07240121800703,19.636363636363605,30.909090909090953,62.54762836117257,60.80437163882743,61.676,0.8088202540506104,26239042,1278.8077525850058,62.475,62.275,61.32,60.400000000000006,62.21,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
114,2024-11-12,61.54,62.34,61.47,61.47,1337197,61.69250000000001,61.2386,61.69465986588611,0.15497185535439684,0.2133970782192382,48.20315260147572,12.643678160919478,18.881226053639825,62.53492210322403,60.85007789677599,61.69250000000001,0.8131902359041385,24901845,-12275.849069212905,62.475,62.275,61.370000000000005,60.400000000000006,62.27,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
115,2024-11-13,61.47,62.14,61.47,61.87,1332711,61.726,61.25860000000001,61.71135892627791,0.15138539000870566,0.2009947405771317,53.29437978633565,26.274509803921386,19.518183867068146,62.540233381777234,60.911766618222764,61.726,0.8029623619109858,26234556,65632.75794067439,62.61,62.275,61.337500000000006,60.400000000000006,61.81,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
116,2024-11-14,61.54,61.87,61.47,61.54,1720202,61.7195,61.284000000000006,61.69503902853716,0.12052550530756179,0.18490089352321773,49.01403967028142,13.333333333333202,17.417173766058013,62.5374847186839,60.901515281316094,61.7195,0.7741793360602011,24514354,-24838.58747942153,62.61,62.375,61.32,60.400000000000006,61.87,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
117,2024-11-15,61.54,61.87,61.27,61.34,1509691,61.696000000000005,61.3042,61.6612257877241,0.07901960697695642,0.16372463621396546,46.572695650340414,5.490196078431401,15.032679738561988,62.52910023406574,60.86289976593427,61.696000000000005,0.7617379549130435,23004663,-64424.24641093182,62.040000000000006,62.375,61.32,60.400000000000006,61.81,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
118,2024-11-18,61.34,61.74,60.8,60.87,1876350,61.6625,61.315,61.585870950798,0.008107354929023813,0.13260117995697715,41.3591558235133,2.372881355932211,7.065470255898929,62.56867603146429,60.75632396853571,61.6625,0.7744709581335407,21128313,-181204.28263794314,61.805,62.275,61.32,60.400000000000006,61.61,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
119,2024-11-19,61.2,61.27,60.2,60.2,1577896,61.6155,61.3284,61.453883241198184,-0.10099036225872737,0.08588287151383625,35.293739405016126,0.0,2.621025811454528,62.7043062270213,60.526693772978696,61.6155,0.7955801754097164,19550417,-306345.1451182357,61.505,61.975,61.32,60.400000000000006,61.81,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
120,2024-11-20,60.2,61.0,60.13,60.4,1641687,61.5755,61.3538,61.353513408703115,-0.1693604784342142,0.03483420152422616,38.206928117693316,7.458563535911497,3.2771482972812263,62.775524583081676,60.37547541691832,61.5755,0.8008958771661651,21192104,-215676.21010134593,61.47,61.94,61.32,60.400000000000006,61.61,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
121,2024-11-21,60.47,61.07,60.33,60.54,1461608,61.5355,61.367200000000004,61.27603594120758,-0.209828683660767,-0.014098375512772477,40.23530994546218,11.325966850828642,6.261510128913369,62.81496043315155,60.25603956684845,61.5355,0.7965461716542963,22653712,-155633.1629440107,61.235,61.94,61.17,60.400000000000006,61.67,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
122,2024-11-22,60.87,61.07,60.6,60.6,1730814,61.49499999999999,61.376599999999996,61.21165156585448,-0.23435700759997502,-0.058150101930212986,41.12724287627455,17.53731343283578,12.107281273191964,62.83751256977367,60.15248743022631,61.49499999999999,0.7775071593932752,24384526,-118564.30538058004,61.235,61.94,61.2375,60.400000000000006,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
123,2024-11-25,60.8,61.67,60.8,61.07,1814963,61.47149999999999,61.40860000000001,61.198160940535004,-0.21341074279336425,-0.08920223010284324,47.710398881509946,35.07462686567156,21.312635716445318,62.82643579183676,60.116564208163226,61.47149999999999,0.7983995051508984,26199489,20235.25395950251,61.135000000000005,61.94,61.285,60.400000000000006,61.0,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
124,2024-11-26,61.14,62.14,61.14,61.81,1760827,61.485,61.434000000000005,61.25643132715072,-0.13553648127487605,-0.09846908033724981,56.04438346882791,62.6865671641791,38.43283582089547,62.84775456337535,60.12224543662465,61.485,0.8177995404972629,27960316,203489.07196528834,61.135000000000005,61.94,61.31999999999999,60.5,61.47,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
125,2024-11-27,61.74,62.34,61.74,62.01,1048309,61.5185,61.456799999999994,61.328199772183986,-0.05702489197947358,-0.09018024266569458,57.99306692539118,70.14925373134312,55.97014925373125,62.89818510900145,60.13881489099855,61.5185,0.8022424304617441,29008625,204370.8902559608,61.235,61.94,61.37,60.57,61.54,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
126,2024-11-28,62.27,62.54,61.87,61.94,1290948,61.48499999999999,61.471599999999995,61.38646646054742,-0.0004471523095261887,-0.07223362459446091,57.03992279232769,75.10373443983393,69.31318511178539,62.787420822929484,60.1825791770705,61.48499999999999,0.7927965425716197,27717677,162265.5687908235,61.335,61.94,61.555,60.6,62.14,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
127,2024-11-29,61.94,62.41,61.87,62.41,1011316,61.4785,61.5078,61.48394584525719,0.0813781098513715,-0.041511277705294426,61.60306085495821,94.6058091286306,79.95293243326921,62.76093947225603,60.19606052774397,61.4785,0.7747396466736467,28728993,206987.41896356284,61.335,61.94,61.705,60.6,61.74,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
128,2024-12-02,63.48,63.61,62.81,63.01,1575332,61.5355,61.552,61.62928433618507,0.19242208322698673,0.005275394481161804,66.49564096649993,82.75862068965512,84.15605475270654,62.9742838614609,60.0967161385391,61.5355,0.8051153861969579,30304325,312446.24482591136,61.870000000000005,61.94,61.705,60.705,61.81,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
129,2024-12-03,63.14,63.14,61.94,62.21,2447450,61.549,61.5762,61.68459058988173,0.21341183919675188,0.04690268342427982,56.21106132949456,59.77011494252874,79.0448482536048,63.00764183403615,60.09035816596385,61.549,0.8333214300400326,27856875,-11897.504434932103,61.97,61.94,61.754999999999995,60.705,61.47,52.0,55.9176,58.3412,60.3,62.258799999999994,65.04759999999999,68.6
