time,rsi,stoch_k,stoch_d,macd,adx
2024-06-03,,,,,0.0
2024-06-04,,,,,0.0
2024-06-05,,,,,0.0
2024-06-06,,,,,0.0
2024-06-07,,,,,0.0
2024-06-10,,,,,0.0
2024-06-11,,,,,0.0
2024-06-12,,,,,0.0
2024-06-13,,,,,0.0
2024-06-14,,,,,0.0
2024-06-17,,,,,0.0
2024-06-18,,,,,0.0
2024-06-19,,,,,0.0
2024-06-20,46.516987633975106,21.899736147757217,,,0.0
2024-06-21,46.516987633975106,21.899736147757217,,,0.0
2024-06-24,41.92445981212278,9.762532981530278,17.854001759014903,,0.0
2024-06-25,41.92445981212278,10.249307479224308,13.9705255361706,,0.0
2024-06-26,39.19286198959739,2.777777777777881,7.596539412844155,,0.0
2024-06-27,40.53404137096432,5.714285714285708,6.247123657095966,,0.0
2024-06-28,43.37357629282272,16.66666666666656,8.386243386243384,,0.0
2024-07-01,49.642999119156634,38.967136150234616,20.449362843728963,,0.0
2024-07-02,52.00658056884476,47.88732394366206,34.50704225352108,,0.0
2024-07-03,52.00658056884476,50.24630541871934,45.700255170872005,,0.0
2024-07-04,54.3602333884447,64.86486486486497,54.33283140908211,,0.0
2024-07-05,62.50190853773033,87.38738738738734,67.4995192236572,,0.0
2024-07-08,65.7881647144258,96.25000000000016,82.83408408408415,,0.0
2024-07-09,64.3117510546138,88.79999999999995,90.81246246246248,,0.0
2024-07-10,54.75445058951286,62.80000000000001,82.61666666666672,,12.69602416560133
2024-07-11,49.18391263111143,44.39999999999998,65.33333333333331,,12.482198065120437
2024-07-12,49.18391263111143,44.39999999999998,50.533333333333324,,11.962964228652895
2024-07-15,48.07411684483008,40.800000000000125,43.200000000000024,,11.879860846317827
2024-07-16,46.81024486940094,36.80000000000007,40.66666666666672,,11.620917099349544
2024-07-17,42.37157556220438,15.94827586206916,31.182758620689782,,10.991163981991544
2024-07-18,45.242941521492895,24.137931034482854,25.62873563218402,-0.09789865403236485,10.552681427483618
2024-07-19,39.0648164159791,7.199999999999989,15.76206896551733,-0.1324615870257232,10.725440192378855
2024-07-22,40.4717327513812,10.800000000000125,14.045977011494317,-0.14179817961143037,10.70943242417101
2024-07-23,47.31309891440116,29.60000000000008,15.866666666666726,-0.11026005214885339,10.155849850711466
2024-07-24,44.06410147174401,18.400000000000034,19.600000000000076,-0.10236766569188438,9.64180888964189
2024-07-25,44.06410147174401,18.400000000000034,22.13333333333338,-0.09160744105682106,9.67291699007082
2024-07-26,46.932011595408156,25.999999999999943,20.933333333333334,-0.0672796317529773,9.18269021923866
2024-07-29,61.401814121220006,77.59999999999991,40.66666666666662,0.03462954689941626,10.512190127176192
2024-07-30,65.06030436206237,78.68852459016378,60.76284153005454,0.12677538860582946,12.453563321701552
2024-07-31,80.62443376846795,94.20970266040682,83.4994090835235,0.409346193484891,16.035713553707854
2024-08-01,69.48289659397399,75.27386541471033,82.72403088842697,0.4872865486016206,19.361995911999422
2024-08-02,73.14867678628289,92.64475743348963,87.37610850286892,0.5798290953971419,22.291648130729463
2024-08-05,59.659988697368576,62.28482003129878,76.73448095983291,0.480707357383492,23.075027745206835
2024-08-06,69.2819104334824,92.75362318840583,82.56106688439807,0.5846429738870068,24.774087396771876
2024-08-07,71.68274169555816,100.0,85.01281440656818,0.678243799139818,26.539554387839466
2024-08-08,66.11768305630315,81.57276995305156,91.44213104715247,0.6300027318025488,28.3986582382822
2024-08-09,67.5931125381238,87.900355871886,89.82437527497918,0.5935064424816519,30.124968956550447
2024-08-12,66.01702146979216,84.5788849347567,84.68400358656476,0.5119633660756255,32.08369459978443
2024-08-13,68.13193642931103,93.35705812574137,88.61209964412802,0.47038760805787017,33.78070780244123
2024-08-14,68.67105440316357,95.56354916067141,91.1664974070565,0.41987023723810957,35.356505776336824
2024-08-15,67.44235527984682,90.80745341614913,93.24268690085397,0.34118895934386284,37.0099148422258
2024-08-16,67.44235527984682,89.62131837307159,91.99744031663072,0.26032741019432337,37.85493276702432
2024-08-19,73.37454245327493,100.0,93.47625726307358,0.311932900646015,39.3733034215416
2024-08-20,70.8529435701095,92.14586255259482,93.92239364188879,0.2893493921445396,40.84983757055979
2024-08-21,68.92260593700814,88.21879382889216,93.45488546049565,0.2265336251616381,41.96091622087796
2024-08-22,62.26738010547487,73.91304347826085,84.75923328658261,0.09405257711446358,41.21574448477959
2024-08-23,64.61241799630989,78.95652173913054,80.36278634876118,0.031212689717548203,40.52379930125967
2024-08-26,56.522560719532336,29.919137466307312,60.929567561232886,-0.11494247084352827,38.761195463565585
2024-08-27,56.94026230984812,32.61455525606458,47.1634048205008,-0.21030603928241876,36.498657246463736
2024-08-28,58.52787607788911,37.90087463556851,33.47818911931346,-0.25112520670256,34.552063249500904
2024-08-29,56.2927074312736,25.149700598802152,31.888376830145074,-0.30226989813974625,32.744511680892565
2024-08-30,58.01926954502779,36.22754491017957,33.092706714850074,-0.3092913332885969,31.68225918907636
2024-09-04,59.732317878491216,47.305389221556986,36.22754491017957,-0.28758415346078325,30.392733800161693
2024-09-05,61.42737188278075,58.383233532934405,47.305389221556986,-0.24835289810933925,29.859435755877993
2024-09-06,64.27264577949092,77.84431137724559,61.17764471057899,-0.18175946658915976,29.431771604603842
2024-09-09,60.155648179891955,61.077844311377206,65.7684630738524,-0.17831199748943916,28.36252012374664
2024-09-10,60.59253814092385,63.77245508982043,67.56487025948108,-0.1727360257285866,27.68295574631146
2024-09-11,58.445419774997426,57.09876543209868,60.64968827776544,-0.18933708665823934,26.60765537049658
2024-09-12,59.00415155329722,61.90476190476216,60.92532747556043,-0.19428577722173768,25.693561618943797
2024-09-13,47.51439489829714,10.071942446043202,43.02515659430136,-0.3041860176180089,24.364638002819305
2024-09-16,42.545774114683425,0.0,23.992234783601788,-0.4261883313072198,23.90611847546151
2024-09-17,50.82307191085302,44.602272727272585,18.224738391105262,-0.4003520777244064,23.078679357766585
2024-09-18,50.317597825671164,42.045454545454305,28.882575757575626,-0.37674551247178,21.81910190123988
2024-09-19,50.317597825671164,42.045454545454305,42.89772727272706,-0.3491716988525424,20.64949426303651
2024-09-20,47.00426690292373,26.420454545454366,36.837121212121,-0.35486063785681254,19.275074416549163
2024-09-23,48.2062997949977,31.534090909090928,33.333333333333194,-0.3337041084542729,17.906286494369144
2024-09-24,47.30753514568529,27.55681818181818,28.503787878787822,-0.31649149302537777,16.896582809269496
2024-09-25,43.1603049685799,8.522727272727202,22.53787878787877,-0.33575517390322307,15.959981928831908
2024-09-26,50.48609075576695,38.352272727272606,24.810606060605995,-0.26634002093552445,15.294915565989248
2024-09-27,52.314130219013926,46.59090909090916,31.155303030302992,-0.19287593164825234,14.783383407087785
2024-09-30,46.73912972309579,23.76543209876535,36.23620463898237,-0.19431404323638024,13.84430495792691
2024-10-01,46.73912972309579,23.76543209876535,31.373924429479953,-0.18665976651904412,12.972303540848957
2024-10-02,46.73912972309579,26.82926829268288,24.78671083007119,-0.17328237142899194,12.712477484574725
2024-10-03,48.32041317922679,45.53990610328643,32.04486883157822,-0.14386062343442843,12.085141085151507
2024-10-04,37.85180672952203,3.02013422818803,25.12976954138578,-0.22876512622436335,12.929474480013448
2024-10-07,32.05829338093301,0.0,16.186680110491483,-0.3554659829182269,14.603244264443642
2024-10-08,39.82981293018335,24.822695035460903,9.280943087882978,-0.3483877208353373,16.157459064271677
2024-10-09,38.129946980833594,15.839243498817993,13.553979511426299,-0.3482955662019466,17.055979103579368
2024-10-10,37.67427492392695,14.503816793893293,18.38858510939073,-0.3339242173553818,17.628220682397476
2024-10-11,37.674274923926944,14.503816793893293,14.948959028868193,-0.30421346884500655,18.318987485977573
2024-10-14,35.370228198110254,2.5445292620867264,10.517387616624438,-0.29574670629324395,19.273433029288693
2024-10-15,33.53737821164739,2.088167053364347,6.378837703114789,-0.2952596245870952,20.4571719189769
2024-10-16,39.35174283334121,17.633410672853937,7.422035662768337,-0.23147990581474476,20.549757604093408
2024-10-17,40.192728634359824,20.873786407766953,13.531788044661747,-0.16722150540760516,20.635730025987307
2024-10-18,39.08379551348376,17.49347258485645,18.66688988849245,-0.12415759902757628,20.577247481797276
2024-10-21,38.482003225311665,15.659340659340469,18.008866550654623,-0.0906089020040497,20.722807587565956
2024-10-22,38.482003225311665,15.659340659340469,16.270717967845798,-0.058194549601796486,20.85797054292259
2024-10-23,38.482003225311665,15.659340659340469,15.659340659340469,-0.028057759197238186,20.983479001468034
2024-10-24,48.89893365821183,65.46184738955819,32.26017623607971,0.06678235207460892,19.928499509493825
2024-10-25,45.82440968983616,56.36363636363606,45.82827480417823,0.10451775298102861,18.948875695517774
2024-10-28,40.48268531018426,21.81818181818197,47.881221857125404,0.08063212294884226,18.59026918538275
2024-10-29,39.18807340561512,12.727272727272762,30.30303030303026,0.05492986353699547,18.257277425971655
2024-10-30,35.13453757685561,0.0,11.515151515151572,-0.0006831673311941122,18.46499519544542
2024-10-31,34.058640102056515,21.690140845070484,11.472471190781079,-0.041494327596982794,19.521279257843908
2024-11-01,32.4264700659663,13.521126760563275,11.737089201877914,-0.07717576608642118,20.502114458642502
2024-11-04,31.36590762511996,8.169014084507008,14.460093896713586,-0.10121384881555406,20.927662938069858
2024-11-05,30.851174797229092,5.633802816901482,9.10798122065725,-0.11008153248901609,21.410815541087576
2024-11-06,34.4550004939496,13.521126760563275,9.107981220657251,-0.08511241161026284,22.05854652839917
2024-11-07,35.74303015833782,16.338028169014017,11.830985915492922,-0.051537150826648226,22.306411627703756
2024-11-08,34.361388895801724,10.98591549295775,13.615023474178344,-0.03271745784555369,22.53657207705802
2024-11-11,31.09160269588962,11.650485436893115,12.99147636628829,-0.042565381107007916,23.633769362184065
2024-11-12,29.278828201626325,4.611650485436833,9.082683805095895,-0.057642995195991586,24.65259541265825
2024-11-13,30.777594926575034,7.754010695187153,8.005382205839032,-0.05018781579967191,25.695826018892323
2024-11-14,30.777594926575034,9.177215189873401,7.180958790165792,-0.03526770900018994,26.664540153252535
2024-11-15,23.544126925600807,0.0,5.643741961686847,-0.09614256450615999,28.414806159047277
2024-11-18,21.458541456230748,0.0,3.0590717299577967,-0.1519743439844493,30.37315352952563
2024-11-19,20.67773150308436,0.0,0.0,-0.18286492419300682,32.31502923463098
2024-11-20,29.152515748321818,19.154929577464795,6.384976525821595,-0.1469471213402086,33.43829087112348
2024-11-21,32.88068614779448,27.042253521126607,15.399061032863798,-0.0898483657863356,33.856328992704405
2024-11-22,37.79106861949402,42.58675078864343,29.594644629078275,-0.01524228492000157,32.91244037384589
2024-11-25,37.79106861949402,42.58675078864343,37.40525169947115,0.04157192560085554,32.03597237062013
2024-11-26,43.67312848470867,57.72870662460572,47.63406940063086,0.11479396948334386,30.517453423567247
2024-11-27,41.89559220120692,51.4195583596214,50.578338590956854,0.1508040548374311,29.10740011558957
2024-11-28,41.08521551610898,55.395683453237496,54.847982812488205,0.1682789273976949,27.798064901038874
2024-11-29,42.28740761730335,60.59479553903334,55.80334578396407,0.18432386374237908,26.884326427228377
2024-12-02,41.378112341768656,59.45945945945951,58.483312817243444,0.18672415083588678,26.194687943760137
2024-12-03,36.004989940832786,47.52475247524731,55.85966915791338,0.14875017172298688,26.000890082981066
2024-12-04,31.654633033930793,19.30693069306902,42.097047542591945,0.0877601883733059,26.574352917113
2024-12-05,43.94019061715977,66.83168316831669,44.554455445544335,0.11298241759013494,25.507686460447427
2024-12-06,42.236777399193585,56.930693069306976,47.68976897689756,0.11663260069006143,24.335163952546452
2024-12-09,42.2367773991936,56.930693069306976,60.23102310231021,0.1190681980483711,23.38695941553708
2024-12-10,40.506652705396,38.72832369942172,50.863236612678556,0.10821810192238968,22.666886808808222
2024-12-11,44.2597078928702,55.491329479768936,50.3834487494992,0.11999539816288818,21.60066192278691
2024-12-12,48.8160914413288,77.45664739884386,57.2254335260115,0.15080781620187866,20.079906946631873
2024-12-13,44.8664520475899,55.491329479768936,62.813102119460574,0.14309069592402668,18.816910462145362
2024-12-16,53.139947375474165,90.10416666666676,74.35071451509317,0.1846927324173151,18.49401840170853
2024-12-17,49.11940411253627,69.79166666666667,71.79572093770078,0.1805767712816566,18.194190059874327
2024-12-18,50.16065649733207,75.0000000000001,78.29861111111117,0.17888050470298184,18.067411146768848
2024-12-19,42.88338915292568,34.89583333333315,59.89583333333329,0.12286070451696163,17.149245940848502
2024-12-20,52.993632963015614,90.10416666666676,66.66666666666667,0.1522349167702446,16.38543119414789
2024-12-23,47.98821229737096,59.89583333333343,61.631944444444436,0.12858465408839737,15.67617464364018
2024-12-24,47.242537770926226,55.208333333333236,68.40277777777781,0.10391704845596739,14.630778241015415
2024-12-25,48.11085011397793,38.40000000000032,51.16805555555566,0.09115524013334816,14.009716483844267
2024-12-26,47.27295527692218,31.200000000000045,41.60277777777787,0.07482980927280902,13.246770297865
2024-12-27,47.27295527692218,31.200000000000045,33.600000000000136,0.06269961237827815,12.327166034305309
2024-12-30,42.675732379270656,0.0,20.800000000000026,0.02305940809195875,12.171473055473053
2024-12-31,43.77971392716524,6.716417910447504,12.638805970149178,0.004577980461481307,11.799951991460473
2025-01-02,41.037245277898144,0.0,2.2388059701491634,-0.023933855293451822,11.843667008237139
2025-01-03,40.19569989385895,5.780346820809341,4.1655882437522775,-0.044419836134575674,12.237525520295202
2025-01-06,35.88142974652102,0.0,1.926782273603109,-0.08422728137051319,13.258298408366759
2025-01-07,30.365835559562242,3.460207612456796,3.080184811088708,-0.1517352489694675,15.310732190496665
2025-01-08,30.365835559562242,15.094339622641636,6.184849078366139,-0.1835810516592245,17.589822016077555
2025-01-09,31.941570375854425,18.238993710691773,12.264513648596731,-0.184604905942018,19.70611971125981
2025-01-10,28.534284922672327,2.8301886792453903,12.05450733752626,-0.20348815768038647,21.67125328535761
2025-01-13,30.17138152916793,9.119496855345886,10.062893081761011,-0.194459230165481,23.696820736462065
2025-01-14,33.29785432097029,15.094339622641636,9.014675052410967,-0.1622219990791247,25.577704798201914
2025-01-15,34.94870663166151,19.397993311036956,14.537276596341487,-0.1225020348503355,25.877684397038248
2025-01-16,38.084215831630395,26.551724137931156,20.34801902386991,-0.07415142795087537,25.407826117040198
2025-01-17,39.73078050431772,33.33333333333351,26.42768359410054,-0.02850050377802671,24.971529142756292
2025-01-20,38.62459976767181,29.501915708812387,29.795657726692344,0.00036664033324307344,25.211075223388328
2025-01-21,37.60969339327012,26.05363984674329,29.629629629629722,0.01783811385345979,25.433510869689506
2025-01-22,35.3845990171711,22.535211267605792,26.03025560772048,0.020190518616160058,25.6400582555406
2025-01-23,42.52535562770826,42.85714285714306,30.481997990497373,0.050549670418234105,24.969369987222397
2025-01-24,45.675137641821884,57.60869565217393,41.000349925640926,0.08399268609259081,23.82962815712198
2025-02-03,30.25998463764583,0.0,33.48861283643899,0.0006377086462050485,24.771567295073513
2025-02-04,28.432626038915103,7.569721115537764,21.726138922570556,-0.06540198979296641,26.150593568654156
2025-02-05,44.199635957838055,57.76892430278872,21.779548472775485,-0.018060453403926924,26.120882244469186
2025-02-06,38.53924757058532,26.693227091633272,30.677290836653242,-0.03228234791126916,25.906197726174117
2025-02-07,39.60708130926027,30.677290836653253,38.379814077025074,-0.028112350851477452,25.7068478163287
2025-02-10,38.24737327304565,23.10756972111549,26.826029216467333,-0.031076319377022488,25.521737185757953
2025-02-11,36.81467456822535,15.139442231075527,22.974767596281414,-0.038923690615957574,26.031275896791122
2025-02-12,43.43233102791151,39.834024896265355,26.027012282818784,0.00044598084123936843,25.809978571524947
2025-02-13,41.11371213738363,27.800829875518488,27.591432334286452,0.011824172679244072,25.750337095786772
2025-02-14,38.233462419710584,12.03319502074687,26.556016597510233,-0.0007091556656092513,25.829126142540552
2025-02-17,36.151971491486094,0.0,13.278008298755111,-0.021827537782984296,26.31992889051337
2025-02-18,39.688027294759586,12.03319502074687,8.022130013831239,-0.010155810409663846,26.775674299345273
2025-02-19,45.106994822493824,31.950207468879547,14.6611341632088,0.033604774378506064,26.14813652208831
2025-02-20,44.21567669980097,31.603773584905444,25.19572535817728,0.058093194071690446,25.565422871778274
2025-02-21,51.267495872202815,66.5024630541871,43.352148035990695,0.11886384225915858,24.785599209510895
2025-02-24,66.72333401767958,97.6063829787233,65.23753987260528,0.30357984448731873,25.936850227961322
2025-02-25,59.14756609071825,72.53886010362687,78.8825687121791,0.35202900789031055,27.085181051726227
2025-02-26,60.21009524324939,77.46113989637294,82.5354609929077,0.3793733497706128,28.151488245222207
2025-02-27,53.36569464701401,54.92227979274605,68.30742659758195,0.32354477055289066,27.832528792542373
2025-02-28,53.36569464701401,54.92227979274605,62.43523316062167,0.27329558563601336,27.5363521579111
2025-03-03,59.342014240849544,80.05181347150251,63.2987910189982,0.2904578402637297,27.26133099718206
2025-03-04,60.95312547465737,87.56476683937814,74.17962003454222,0.3049145819069587,27.664788892118587
2025-03-05,54.74960695810569,67.61658031088082,78.41105354058715,0.24857602848367893,27.65118366504463
2025-03-06,55.941184954612716,72.53886010362687,75.90673575129527,0.21151611792526206,26.709847037661927
2025-03-07,54.39851905646849,67.61658031088082,69.25734024179616,0.163749628706465,25.96969200090899
2025-03-10,52.749522206198954,59.383753501400484,66.51306463863605,0.11076506653431809,25.282405181066974
2025-03-11,51.985835943491814,53.04878048780492,60.016371433362075,0.06405494265563175,23.911947583360778
2025-03-12,50.24498596243037,46.95121951219508,53.127917833800154,0.016560199830525868,23.092307607076656
2025-03-13,48.58062433014009,16.810344827586228,38.9367816091954,-0.028336141456392544,21.786770705574018
2025-03-14,49.52824484997445,9.852216748768257,24.53792702951652,-0.0506786082953225,20.574486439892997
2025-03-17,56.95989001835481,58.15217391304361,28.27157849646603,-0.00845840660140415,20.493929204097252
2025-03-18,52.28990071219636,31.521739130434753,33.17537659741554,-0.01475757216862092,20.41912605657263
2025-03-19,50.55894116515571,21.195652173913118,36.956521739130494,-0.03195858985343536,19.208971655860037
2025-03-20,46.38171293224697,20.247933884297353,24.321775062881738,-0.07352525388751341,18.518807746474348
2025-03-21,42.51964922395401,3.585657370518067,15.009747809576174,-0.1286554375099084,18.011031108544515
2025-03-24,43.552659725745244,12.033195020746835,11.955595425187413,-0.15145130369860094,17.18351353590814
2025-03-25,43.552659725745244,13.063063063063032,9.560638484775973,-0.15882222739086893,16.415104361317223
2025-03-26,41.893622210856634,4.50450450450457,9.866920862771474,-0.16790206810004335,15.32661947372894
2025-03-27,41.0082141657574,0.0,5.855855855855862,-0.17145077211460683,14.507864139244173
2025-03-28,34.89302876190321,3.2362459546926066,2.580250153065721,-0.2137137016437718,15.142050413840908
2025-03-31,38.60628276188534,12.621359223301004,5.285868392664532,-0.2098926447015991,14.782036002110072
2025-04-01,40.98124913480618,18.770226537216796,11.542610571736796,-0.1832907225408593,14.868115713489658
2025-04-02,38.53119811078803,9.385113268608398,13.592233009708728,-0.17401943411698448,14.582259087926657
2025-04-03,20.74953681008452,2.9154518950437733,10.356930566956317,-0.40352910176665585,17.525477678380064
2025-04-04,36.52311184428,50.55679287305123,20.95245267890113,-0.4002467727496974,21.027979329464433
2025-04-08,25.5640626031894,7.825086306098963,20.43244369139798,-0.6198190254109542,24.28030229118563
2025-04-09,21.257505997067312,5.560882070949169,21.314253750033114,-0.874251743314124,27.921895754751485
2025-04-10,37.54981320908254,39.648437500000014,17.678135292349378,-0.7586797288786995,30.863314358932353
2025-04-11,44.09983903311505,57.519531249999986,34.24295027364972,-0.5208243530985917,31.086395744609906
2025-04-14,42.57567265955273,52.36686390532547,49.84494421844181,-0.37140641303371513,31.293542745596202
2025-04-15,41.04785840205782,46.64694280078892,52.177779318704786,-0.28440556933383965,31.568537203104853
2025-04-16,40.26974550618301,45.076142131979665,48.02998294603134,-0.22193194007530614,31.947300960637268
2025-04-17,40.26974550618301,45.076142131979665,45.59974235491608,-0.15909351424524942,32.75960643050101
2025-04-18,42.78544074987664,50.964467005076095,47.03891708967847,-0.061943683794504434,32.88867964183098
2025-04-21,43.22940073882057,53.00207039337474,49.680893176810166,0.021127819258213165,33.048867598885174
2025-04-22,40.90501892311317,45.96273291925465,49.976423439235155,0.04119462162961596,34.15136337629947
2025-04-23,42.804481040719274,60.98484848484845,53.31655059915928,0.0889103726881173,34.5742539709049
2025-04-24,42.42790584425603,66.15384615384612,57.70047585264973,0.11998131062278383,35.0386861733978
2025-04-25,51.36676418689267,98.6686390532545,75.26911123064968,0.2689053847576306,34.24987731322193
2025-04-28,48.13103068238173,87.13017751479292,83.98422090729784,0.3096937400666948,33.517411943058626
2025-04-29,48.57825706048013,82.2580645161291,89.3522936947255,0.33602021824923134,32.985565350093864
2025-05-05,45.69313404239479,66.58986175115214,78.65936792735805,0.30135855870813644,32.642613276545056
2025-05-06,45.693134042394796,68.00000000000001,72.28264208909374,0.27299689172940467,32.32415777967831
2025-05-07,47.242884944006526,74.82352941176471,69.8044637209723,0.2679556108553631,31.734726723916932
2025-05-08,48.3378402597272,79.52941176470577,74.1176470588235,0.27144105369194715,31.09338783738107
2025-05-09,49.95960832187433,80.83700440528624,78.39664852725224,0.2852130897626943,29.7079460885415
2025-05-12,54.56736993372505,98.05615550755947,86.14085722585048,0.341074796990144,28.333140866929263
2025-05-13,53.952411735586786,90.24390243902444,89.71235411729003,0.3577086193284188,26.764651347180756
2025-05-14,52.057024916785984,83.80566801619439,90.70190865425944,0.33530436787151985,25.495719078163926
2025-05-15,55.42950309424208,92.6470588235293,88.89887642624937,0.34627794689203395,24.317424828362586
2025-05-16,51.52616081562781,70.58823529411774,82.34698737794713,0.30022641620752505,23.22329445354706
2025-05-19,50.255748130812464,58.8477366255144,74.02767691438714,0.2456895376498688,22.207316248361213
2025-05-20,49.59728774515533,46.341463414634,58.59247844475538,0.19451491095332094,21.489292551789042
2025-05-21,46.32878040297285,21.951219512194946,42.38013985078111,0.12215993272372241,21.2586022484522
2025-05-22,43.839727899129464,2.4390243902437674,23.577235772357568,0.046425827189202296,21.450920246051574
2025-05-23,46.175390075850686,17.073170731707062,13.821138211381921,0.017110407902543034,21.62950124382242
2025-05-26,49.20854701226516,36.58536585365859,18.6991869918698,0.024768852898182925,21.289734233544895
2025-05-27,47.06629787720463,19.99999999999993,24.55284552845519,0.01047151348317274,20.645455343737407
2025-05-28,45.639814455036365,10.000000000000142,22.195121951219548,-0.010479896404452321,20.302165084042915
2025-05-29,44.90694787676261,5.000000000000071,11.666666666666709,-0.028097989041143884,19.983395557183744
2025-05-30,43.405733132006716,4.5454545454546045,6.515151515151601,-0.04902097885460602,20.084775364785383
2025-06-02,41.18185429283068,4.000000000000057,4.515151515151572,-0.07718863414738106,20.552012307164286
