time,Unnamed: 0,open,high,low,close,volume,returns,volatility,volume_sma20,volume_ratio,volume_class,accumulation,distribution,local_min,local_max,rsi,stoch_k,stoch_d,macd,adx,rsi_signal,stoch_signal,macd_signal,volume_signal,swing_signal,swing_strength
2024-06-03,0,115.78,118.01,115.52,117.41,7782256,,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-04,1,119.21,119.47,118.18,119.3,7019713,0.016097436334213455,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-05,2,120.07,124.27,119.81,120.16,6336780,0.007208717518859986,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-06,3,120.33,121.53,119.04,119.73,5222139,-0.0035785619174433236,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-07,4,120.93,121.79,120.5,121.79,3762372,0.017205378768896606,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-10,5,123.07,124.36,122.64,123.5,3785656,0.014040561622464809,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-11,6,123.76,125.64,122.73,125.64,6340276,0.017327935222672064,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-12,7,127.02,131.78,126.92,131.09,11246768,0.04337790512575612,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-13,8,132.78,132.88,129.1,129.1,8167546,-0.015180410405065237,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-14,9,129.2,131.69,128.11,130.1,6425220,0.0077459333849729806,,,,,False,False,,,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-17,10,130.1,130.49,127.61,127.91,4890848,-0.016833205226748693,,,,,False,False,115.52,135.16,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-18,11,127.91,128.81,127.12,127.12,6694763,-0.006176217653037219,,,,,False,False,118.18,135.16,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-19,12,127.12,131.88,125.73,130.59,9684926,0.02729704216488349,,,,,False,False,119.04,135.16,,,,,0.0,0,0,-1,0,-1,Sell
2024-06-20,13,132.08,134.76,130.89,132.38,10482529,0.013707021977180434,,,,,False,False,119.04,135.16,77.32092879696695,87.62993762993766,,,0.0,-1,0,-1,0,-2,Sell
2024-06-21,14,132.98,135.16,132.38,135.16,7663338,0.021000151080223572,,,,,False,False,120.5,135.16,80.60256325109526,100.0,,,0.0,-1,0,-1,0,-2,Sell
2024-06-24,15,134.07,134.57,131.09,131.19,13202385,-0.02937259544243853,,,,,False,False,122.64,138.74,65.93076221208624,75.37220843672455,87.66738202222074,,0.0,0,0,-1,0,-1,Sell
2024-06-25,16,130.1,130.2,127.71,129.1,13723703,-0.015931092308865025,,,,,False,False,122.73,138.74,59.763259944544494,62.40694789081883,79.25971877584779,,0.0,0,0,-1,0,-1,Sell
2024-06-26,17,130.1,130.89,128.51,130.89,7158131,0.01386522075910146,,,,,False,False,125.73,138.74,62.95916194521333,70.87312414733962,69.55076015829432,,0.0,0,0,-1,0,-1,Sell
2024-06-27,18,130.39,133.17,129.9,131.88,6409612,0.0075636030254413456,,,,,False,False,125.73,138.74,64.63234618155576,73.80191693290733,69.02732965702192,,0.0,0,0,-1,0,-1,Sell
2024-06-28,19,131.88,131.88,129.5,129.6,6641381,-0.017288444040036377,,7632017.1,0.8701999632574199,Normal,False,False,125.73,138.74,58.12087072510747,55.2695092518101,66.64818344401903,,0.0,0,0,-1,0,-1,Sell
2024-07-01,20,129.5,129.5,127.61,127.71,6386361,-0.014583333333333393,0.0184672390672926,7562222.35,0.8445084929299917,Normal,False,False,125.73,138.74,53.32495417085517,20.99681866383872,50.022748282852056,,0.0,0,0,-1,0,-1,Sell
2024-07-02,21,127.71,131.19,126.62,127.12,6735345,-0.0046198418291441,0.01835577700023719,7548003.95,0.892334588669631,Normal,False,False,125.73,138.74,51.885620736554024,14.740190880169688,30.335506265272837,,0.0,0,0,-1,0,-1,Sell
2024-07-03,22,129.6,131.88,129.2,130.1,7642345,0.02344241661422264,0.018887143082055285,7613282.2,1.0038173811552658,High,True,False,125.73,138.74,58.04532943164013,46.34146341463408,27.359490986214166,,0.0,0,0,-1,1,0,Neutral
2024-07-04,23,131.19,134.86,131.19,134.86,8129152,0.03658724058416607,0.020117419262365543,7758632.85,1.0477557267064133,High,True,False,126.62,138.74,65.61718168512564,96.81866383881247,52.63343937787207,,0.0,0,0,-1,1,0,Neutral
2024-07-05,24,135.16,138.74,135.16,137.74,7807749,0.021355479756784757,0.020258269145839204,7960901.7,0.9807618903270718,High,False,False,126.62,138.74,69.23501640334375,92.31360491929286,78.4912440575798,,0.0,0,0,-1,0,-1,Sell
2024-07-08,25,137.54,138.64,136.55,138.64,5876745,0.006534049658777352,0.020177981612619154,8065456.15,0.7286314488238833,Low,False,False,125.13,138.74,70.28718597843061,99.23136049192911,96.12120975001147,,0.0,-1,-1,-1,0,-3,Strong Sell
2024-07-09,26,138.14,138.34,135.06,136.55,9689262,-0.015075014425850908,0.02051779395481593,8232905.45,1.1768946040792925,High,False,True,122.35,138.74,64.74919921648824,81.93069306930695,91.15855282684298,,0.0,0,-1,-1,-1,-3,Strong Sell
2024-07-10,27,135.06,136.05,133.08,133.08,6309470,-0.025411937019406805,0.019368275660084935,7986040.55,0.7900623544918013,Low,False,False,122.35,138.74,56.75382547649336,53.30033003300335,78.15412786474647,,53.78307487610935,0,0,-1,0,-1,Sell
2024-07-11,28,133.17,134.47,131.59,132.08,6857179,-0.007514277126540403,0.01910672789758867,7920522.2,0.8657483467441073,Normal,False,False,122.35,138.74,54.659123513727415,45.0495049504951,60.093509350935136,,52.10023881428653,0,0,-1,0,-1,Sell
2024-07-12,29,131.29,135.06,131.29,132.88,3562395,0.006056935190793311,0.01908052059891518,7777380.95,0.4580455840985904,Very Low,False,False,122.35,138.74,56.05644693523968,51.65016501650155,50.0,,50.661180050653115,0,0,-1,0,-1,Sell
2024-07-15,30,132.58,133.87,131.39,131.78,3074934,-0.008278145695364225,0.018747241649500722,7686585.25,0.40003901602470354,Very Low,False,False,122.35,138.74,53.60997620932597,42.57425742574253,46.424642464246396,,49.3249111987078,0,0,-1,0,-1,Sell
2024-07-16,31,132.68,133.57,131.39,133.08,4007693,0.009864926392472384,0.0187375753463512,7552231.75,0.5306634029073591,Very Low,False,False,122.35,138.74,56.05114267113908,53.30033003300335,49.17491749174914,,48.08409012190143,0,0,-1,0,-1,Sell
2024-07-17,32,133.08,133.17,129.0,130.99,6980219,-0.015704839194469522,0.01819696322611283,7416996.4,0.9411112832682512,Normal,False,False,122.35,138.74,51.37080894227485,36.05610561056108,43.97689768976898,,45.88134944695893,0,0,-1,0,-1,Sell
2024-07-18,33,130.49,130.49,126.92,127.02,10828773,-0.030307657073059158,0.01912912518331514,7434308.6,1.4565944975703593,Very High,False,True,122.35,138.74,43.8761810565185,3.300330033003229,30.885588558855886,-1.0470860755300913,43.043827712964834,0,0,-1,-1,-2,Sell
2024-07-19,34,127.71,128.41,125.13,125.13,6581002,-0.014879546528105858,0.01854281715558453,7380191.8,0.8917115135137816,Normal,False,False,122.35,138.74,40.822725210099065,0.0,13.118811881188103,-1.3352460184774961,40.14066218670826,0,1,-1,0,0,Neutral
2024-07-22,35,125.13,125.13,122.35,123.24,6242427,-0.015104291536801706,0.017760466501106985,7032193.9,0.8876926729793386,Normal,False,False,120.17,138.64,37.97654155841736,5.430140329469187,2.910156787490805,-1.585610179772213,38.27297127778247,0,1,-1,0,0,Neutral
2024-07-23,36,124.04,126.62,123.94,124.63,5323805,0.011278805582602969,0.01775764703340762,6612199.0,0.8051489375924711,Low,False,False,116.59,138.34,41.22226457492279,13.910921293471624,6.44702054098027,-1.5862243106531957,36.01624491623463,0,1,-1,0,0,Neutral
2024-07-24,37,124.63,125.73,123.14,125.13,4160841,0.00401187515044521,0.017439514660157293,6462334.5,0.6438603572749135,Low,False,False,116.59,136.05,42.390128570801714,16.961561928004873,12.100874516981895,-1.483450161910925,34.15916908953973,0,1,-1,0,0,Neutral
2024-07-25,38,123.34,124.63,123.24,124.14,2569074,-0.007911771757372343,0.017330992090650223,6270307.6,0.40972056937047235,Very Low,False,False,116.59,135.06,40.66717605099398,10.988336402701087,13.953606541392526,-1.412969069266127,32.43474153618018,0,1,-1,0,0,Neutral
2024-07-26,39,125.03,127.12,123.54,127.12,3959362,0.024005155469631,0.017971666855021395,6136206.65,0.6452458702641639,Low,False,False,116.59,135.06,47.57459956943646,29.831144465290855,19.260347598665604,-1.109846806224449,30.301176325179735,0,0,-1,0,-1,Sell
2024-07-29,40,129.1,129.7,128.11,128.11,4867859,0.0077879169288861405,0.01776447000500693,6060281.55,0.8032397438696557,Low,False,False,116.59,133.87,49.67085514657318,42.04379562043805,27.621092162809997,-0.8012673201277116,29.10763870448642,0,0,-1,0,-1,Sell
2024-07-30,41,128.11,128.61,126.12,127.12,2383126,-0.00772773397861215,0.01782332110258987,5842670.6,0.4078829978879864,Very Low,False,False,116.59,133.57,47.62026454832766,37.529504327301396,36.468148137676764,-0.6299763229653575,27.30216313197015,0,0,-1,0,-1,Sell
2024-07-31,42,126.42,127.71,125.73,127.71,2875191,0.004641283826305687,0.0170073104730385,5604312.9,0.5130318473117373,Very Low,False,False,116.59,133.17,48.97229011145147,42.171518489378414,40.581606145705955,-0.451446695760213,25.493544042620066,0,0,-1,0,-1,Sell
2024-08-01,43,128.71,128.81,123.24,123.94,6904015,-0.029520006264192267,0.01573736119688653,5543056.05,1.245525020444273,High,False,True,116.59,130.59,41.5857629673648,13.80208333333335,31.16770205000439,-0.5549549294512092,24.325845770203962,0,0,-1,-1,-2,Sell
2024-08-02,44,121.26,123.94,120.17,122.35,9975015,-0.012828788123285473,0.01464627537572983,5651419.35,1.765045979113194,Very High,False,False,116.59,130.59,38.91953094834412,16.268656716417865,24.080752846376544,-0.6894255960586715,24.062756760297678,0,0,-1,0,-1,Sell
2024-08-05,45,120.26,122.05,116.59,117.78,10450171,-0.03735185941969754,0.01593156771561743,5880090.65,1.7772125672926486,Very High,False,True,116.59,130.59,32.474815865942176,7.177322074788895,12.416020708180037,-1.0248590390171235,24.595727306483496,0,1,-1,-1,-1,Sell
2024-08-06,46,119.17,121.06,118.97,119.97,6748144,0.018593988792664273,0.016894225100689254,5733034.75,1.1770631601352146,High,True,False,116.59,130.59,37.79102174188693,24.316546762589887,15.92084185126555,-1.0349248130740594,25.090628527941757,0,0,-1,1,0,Neutral
2024-08-07,47,120.17,121.16,119.37,121.16,2832328,0.009919146453279959,0.016637500617431987,5559177.65,0.5094868662813824,Very Low,False,False,116.59,131.59,40.530801358313084,34.85888634630052,22.117585061226436,-0.9019876319987044,25.50863161598733,0,0,-1,0,-1,Sell
2024-08-08,48,120.76,121.56,120.07,120.56,2663832,-0.0049521294156487095,0.01662332013766605,5349510.3,0.49795810281924313,Very Low,False,False,116.59,132.88,39.5841866248275,30.28222730739896,29.819220138763125,-0.7985655617412335,25.72192380255385,0,0,-1,0,-1,Sell
2024-08-09,49,121.56,126.02,121.16,126.02,5511755,0.04528865295288642,0.019913780896658406,5446978.3,1.01189222655798,High,True,False,116.59,133.57,50.83681877802642,71.92982456140354,45.69031273836767,-0.3305094117780003,24.23736182037921,0,0,-1,1,0,Neutral
2024-08-12,50,126.02,129.3,125.33,129.1,6204408,0.024440564989684166,0.020737452590175426,5603452.0,1.1072474610293797,High,True,False,116.59,133.57,55.83409531985907,95.42334096109843,65.87846427663364,0.1904232963201673,23.103740476609005,0,0,1,1,2,Buy
2024-08-13,51,128.81,129.3,127.12,128.81,4110939,-0.0022463206816421,0.020585203280072826,5608614.3,0.7329687477350689,Low,False,False,116.59,133.57,55.26449324456265,93.21128909229606,86.85481820493267,0.5016903130326495,22.051092085965244,0,-1,1,0,0,Neutral
2024-08-14,52,129.8,130.59,128.61,128.61,2869469,-0.001552674481794858,0.020310025001792277,5403076.8,0.5310805502524043,Very Low,False,False,116.59,133.57,54.848911203877776,85.85714285714292,91.4972576368458,0.6698259409622629,21.43145504468284,0,-1,1,0,0,Neutral
2024-08-15,53,128.21,128.61,127.32,127.81,2266445,-0.006220356115387737,0.01914391043355096,4974960.4,0.4555704604201472,Very Low,False,False,116.59,133.57,53.12792223924899,80.14285714285714,86.40376303076538,0.6996183727696524,20.405804918065694,0,-1,1,0,0,Neutral
2024-08-16,54,128.21,130.1,128.21,129.7,5109223,0.01478757530709629,0.019039940873754498,4901371.45,1.0424068145253509,High,True,False,116.59,133.57,56.593098725974066,93.64285714285704,86.54761904761904,0.811213144775425,19.882790690213003,0,-1,1,1,1,Buy
2024-08-19,55,130.2,130.49,129.1,129.6,2508560,-0.0007710100231302919,0.018628874817428594,4714678.1,0.5320745015444427,Very Low,False,False,116.59,133.97,56.3557035397322,92.92857142857136,88.90476190476186,0.8393839866470694,19.508310124116917,0,-1,1,0,0,Neutral
2024-08-20,56,129.8,131.59,129.8,130.59,3753490,0.007638888888888973,0.01855812994821362,4636162.35,0.8096114235516365,Normal,False,False,118.97,133.97,58.22403860707794,93.33333333333333,93.30158730158723,0.8814376908854837,19.475114972241183,0,-1,1,0,0,Neutral
2024-08-21,57,129.7,132.88,129.7,132.58,6137230,0.015238532812619665,0.01877473910852396,4734981.8,1.2961464814922836,Very High,True,False,119.37,133.97,61.76701336611734,98.15837937384909,94.8067613785846,0.991797068656632,19.797993985877913,0,-1,1,1,1,Buy
2024-08-22,58,133.08,133.57,132.58,132.88,3032995,0.0022627847337455265,0.018598734185762217,4758177.85,0.6374278338503048,Low,False,False,120.07,133.97,62.286284035872875,95.93639575971731,95.80936948896658,1.0290715403630837,20.282580831185662,0,-1,1,0,0,Neutral
2024-08-23,59,132.78,132.78,131.49,132.18,3064441,-0.005267910897049921,0.018049801306256018,4713431.8,0.6501507033580076,Low,False,False,121.16,133.97,60.23070132345775,90.47945205479462,94.85807572945367,0.9524206934201682,20.237693540757515,0,-1,1,0,0,Neutral
2024-08-26,60,132.38,132.58,130.59,130.59,2598875,-0.012029051293690474,0.018264246711407788,4599982.6,0.564974963166165,Very Low,False,False,125.33,133.97,55.73158044663299,79.01408450704231,88.47664410718475,0.7494133476914063,19.799368336910934,0,0,1,0,1,Buy
2024-08-27,61,130.59,131.69,129.5,131.59,2346895,0.007657554177195713,0.018195980066495452,4598171.05,0.5103974981530972,Very Low,False,False,127.12,133.97,57.86342966253444,85.3333333333334,84.94228996505677,0.6414298616502644,18.92718497227612,0,-1,1,0,0,Neutral
2024-08-28,62,132.08,133.57,131.98,132.38,2721387,0.0060034957063606065,0.01820937918264119,4590480.85,0.5928326658851001,Low,False,False,127.32,133.97,59.5218510343296,90.41095890410962,84.91945891482844,0.5838025049114306,18.75000217017097,0,-1,1,0,0,Neutral
2024-08-29,63,131.88,132.88,131.29,132.78,2098979,0.003021604471974637,0.01663476251034128,4350229.05,0.4824985020041646,Very Low,False,False,127.32,133.97,60.37230746648915,90.41262135922338,88.71897119888881,0.5345388228352237,18.281857205677046,0,-1,1,0,0,Neutral
2024-08-30,64,132.58,133.97,132.08,133.87,3327420,0.0082090676306672,0.016201969912965544,4017849.3,0.828159483233978,Normal,False,False,128.21,133.97,62.67373423273826,98.54014598540154,93.12124208291152,0.5359156795559274,18.213851985239256,0,-1,1,0,0,Neutral
2024-09-04,65,132.08,132.08,130.59,132.08,4547807,-0.01337118099648904,0.013611558423272472,3722731.1,1.2216318820341334,High,False,False,128.71,133.97,56.83613679855479,71.57894736842128,86.84390490434873,0.3839445357866227,17.486516450633335,0,0,1,0,1,Buy
2024-09-05,66,132.08,132.08,128.81,129.7,8071651,-0.018019382192610678,0.014251962285082194,3788906.45,2.130337897363499,Very High,False,True,128.71,134.27,50.14792323104623,35.78947368421043,68.63618901267775,0.10529690571796446,16.377802820130608,0,0,1,-1,0,Neutral
2024-09-06,67,129.6,131.98,129.4,131.19,3829410,0.011488049344641649,0.01429051162458491,3838760.55,0.9975641747178006,High,False,False,128.71,134.86,53.812345274173545,51.736111111111015,53.03484405458091,0.008592443406644668,15.348283020378076,0,0,1,0,1,Buy
2024-09-09,68,129.9,130.99,129.2,130.39,2891093,-0.006098025764158965,0.014330871524076113,3850123.6,0.7509091396442441,Low,False,False,128.71,136.05,51.618451451151856,30.620155038759403,39.38191327802695,-0.11516619252739435,14.475724711843958,0,0,-1,0,-1,Sell
2024-09-10,69,130.1,130.1,128.71,129.1,4203583,-0.009893396732878257,0.010859551909770013,3784715.0,1.1106735910101553,High,False,True,128.71,136.05,48.20561321510351,7.414448669201274,29.92357160635723,-0.2804023963867601,13.876353621912648,0,0,-1,-1,-2,Sell
2024-09-11,70,129.1,130.39,128.9,129.7,3196732,0.004647560030983655,0.009446169621541827,3634331.2,0.8795929220760067,Normal,False,False,128.71,136.05,49.86592615266112,18.821292775665064,18.951965494541913,-0.3417195030252045,13.175416028301738,0,1,-1,0,0,Neutral
2024-09-12,71,130.1,131.59,130.1,131.39,4124400,0.01303006939090201,0.009840999919354245,3635004.25,1.1346341617069635,High,True,False,128.71,136.05,54.30876248519365,50.950570342205,25.728770595690445,-0.2643476872899224,12.525817191003922,0,0,-1,1,0,Neutral
2024-09-13,72,131.29,132.48,131.09,132.08,3191984,0.005251541213182387,0.009864306425112409,3651130.0,0.8742455075551953,Normal,False,False,128.71,136.05,56.02235044515322,64.06844106463898,44.61343472750301,-0.16731946225972572,12.325698316427907,0,0,-1,0,-1,Sell
2024-09-16,73,130.89,132.08,130.2,130.2,1921844,-0.014233797698364858,0.010340451658439418,3633899.95,0.5288654135896064,Very Low,False,False,128.71,136.05,50.46857903679897,28.326996197718312,47.782002534854094,-0.2266874016906848,11.672897888909239,0,0,-1,0,-1,Sell
2024-09-17,74,130.29,131.98,130.29,131.98,2656869,0.01367127496159748,0.01026472148801822,3511282.25,0.7566663147059739,Low,False,False,128.71,136.05,55.0156806982644,62.1673003802279,51.520912547528404,-0.14687994560760176,11.06672606335619,0,0,-1,0,-1,Sell
2024-09-18,75,132.48,134.27,131.98,133.67,5390349,0.01280497045006812,0.010590595387641608,3655371.7,1.4746377228887557,Very High,True,False,128.71,136.05,58.875816232863016,89.20863309352478,59.900976557157,0.010567492748003393,11.547780981384678,0,0,1,1,2,Buy
2024-09-19,76,134.07,134.86,133.37,134.27,5162767,0.004488666118052098,0.01051924928495256,3725835.55,1.3856669009452123,Very High,True,False,128.71,136.05,60.18219159785642,90.40650406504061,80.59414584626444,0.13883917395261924,12.23051180074648,0,-1,1,1,1,Buy
2024-09-20,77,135.36,136.05,134.07,134.37,3728818,0.0007447680047665273,0.010005546781910043,3605414.95,1.034227142149061,High,False,False,128.71,136.05,60.40793355891756,77.11171662125332,85.57561792660624,0.2098745678451457,13.317041653096581,0,0,1,0,1,Buy
2024-09-23,78,134.96,134.96,132.48,133.08,2449563,-0.009600357222594225,0.010257639168734184,3576243.35,0.6849542271780806,Low,False,False,128.71,136.05,55.997531168594726,59.53678474114445,75.68500180914613,0.15212667367342014,13.383003811170271,0,0,1,0,1,Buy
2024-09-24,79,133.08,133.77,132.78,133.57,2017214,0.0036819957920046775,0.010205062766895945,3523882.0,0.5724408479058039,Very Low,False,False,128.71,136.05,57.27359283715988,66.21253405994527,67.62034514078103,0.12993586366030585,13.444254386524412,0,0,1,0,1,Buy
2024-09-25,80,133.37,133.87,132.68,133.87,4486319,0.002246013326345775,0.009767097691574623,3618254.2,1.2399126075774334,High,True,False,128.9,136.05,58.075225152621876,70.2997275204359,65.34968210717521,0.11877331783014022,13.50112992078183,0,0,1,1,2,Buy
2024-09-26,81,134.07,134.07,132.98,133.37,2821536,-0.00373496675879581,0.0097080097902992,3641986.25,0.7747245064420548,Low,False,False,130.1,136.05,56.18323439001082,63.48773841961845,66.66666666666653,0.06378339396371202,13.652036020731456,0,0,1,0,1,Buy
2024-09-27,82,133.37,133.47,132.58,133.27,3358474,-0.0007497938067031473,0.009631599193324132,3673840.6,0.9141588777694928,Normal,False,False,130.2,141.02,55.79175150136795,62.12534059945504,65.30426884650313,0.009587671567301337,13.516832680355998,0,0,1,0,1,Buy
2024-09-30,83,133.27,133.57,132.08,133.57,3037449,0.00225106925789742,0.00962200962885567,3720764.1,0.8163508672855664,Normal,False,False,130.2,141.81,56.765051956343164,65.3146853146851,63.64258811125287,-0.015764018127550905,13.048396271067412,0,0,-1,0,-1,Sell
2024-10-01,84,133.77,135.26,133.77,134.96,4732079,0.010406528412068683,0.009728543288190146,3790997.05,1.2482412773177969,High,True,False,130.29,141.81,61.044525494063215,81.68067226890756,69.70689939434924,0.04788933348598112,13.512005074298306,0,0,1,1,2,Buy
2024-10-02,85,133.67,134.96,133.67,134.47,1725815,-0.0036307053941909695,0.009231292607423724,3649897.45,0.4728393122387589,Very Low,False,False,131.98,141.81,58.83373402637397,72.99145299145289,73.32893685834851,0.043906149348388546,13.86955906603599,0,0,1,0,1,Buy
2024-10-03,86,134.47,135.16,133.08,133.08,2306560,-0.010336878114077352,0.008534493720682783,3361642.9,0.6861406962649126,Low,False,False,132.08,141.81,52.972914733492225,49.23076923076945,67.9676314970433,-0.05979746839774336,13.765739616634708,0,0,-1,0,-1,Sell
2024-10-04,87,133.37,133.87,132.58,133.17,1473158,0.0006762849413883831,0.008192203931041676,3243830.3,0.45414151288986976,Very Low,False,False,132.08,141.81,53.29731867775952,49.99999999999975,57.40740740740737,-0.12598117404309916,13.308983113779187,0,0,-1,0,-1,Sell
