time,Unnamed: 0,open,high,low,close,volume,returns,volatility,volume_sma20,volume_ratio,volume_class,accumulation,distribution,local_min,local_max,rsi,stoch_k,stoch_d,macd,adx,rsi_signal,stoch_signal,macd_signal,volume_signal,swing_signal,swing_strength
2024-10-07,88,133.27,133.97,132.68,133.17,1336595,0.0,0.008034661259164907,3166105.4,0.42215745565514023,Very Low,False,False,132.08,141.81,53.29731867775952,29.238329238329026,42.82303282303275,-0.17063511961642486,12.948192741003144,0,0,-1,0,-1,Sell
2024-10-08,89,133.17,134.17,132.68,132.88,2114750,-0.002177667642862424,0.007656050055704012,3061663.75,0.6907192208811304,Low,False,False,132.08,141.81,51.95790553793969,20.15113350125902,33.129820913195935,-0.21757200561684498,12.745563277542008,0,0,-1,0,-1,Sell
2024-10-09,90,133.37,134.86,133.37,134.47,2626409,0.011965683323299281,0.00798368373843748,3033147.6,0.8659021407332765,Normal,False,False,132.08,141.81,58.16555289657591,60.20151133501227,36.530324691533444,-0.14300618673711418,13.005700601026124,0,0,-1,0,-1,Sell
2024-10-10,91,134.86,141.02,134.86,140.72,9980507,0.04647876849854993,0.012612979256160478,3325952.95,3.0007962078958452,Very High,True,False,131.69,141.81,72.9573717435694,96.64429530201329,58.99898004609486,0.3015225636401824,15.646070917527636,-1,0,1,1,1,Buy
2024-10-11,92,141.02,141.81,138.64,138.64,3824418,-0.014781125639568016,0.013246909072122002,3357574.65,1.139041837833747,High,False,True,131.69,141.81,64.75182439058648,67.42034943473773,74.75538535725444,0.4223456099479721,18.28565907549676,0,0,1,-1,0,Neutral
2024-10-14,93,140.13,140.33,136.15,136.65,5616349,-0.014353721869590164,0.013254911072323206,3542299.9,1.5855091772438579,Very High,False,True,131.69,141.81,58.027527687398155,46.968139773895146,70.34426150354874,0.3387234270953321,19.08653462897893,0,0,1,-1,0,Neutral
2024-10-15,94,136.65,137.64,135.66,136.05,2869640,-0.004390779363336983,0.013067891578897137,3552938.45,0.8076807522517031,Normal,False,False,131.69,141.81,56.134708254739984,40.80164439876673,51.73004453579987,0.21927708187093953,19.54266180591526,0,0,1,0,1,Buy
2024-10-16,95,135.46,136.15,135.06,135.36,2762322,-0.0050716648291069255,0.012870993404833114,3421537.1,0.8073336396089348,Normal,False,False,131.69,141.81,53.95504355995398,33.71017471736901,40.4933196300103,0.07739505392533852,19.613285427601944,0,0,1,0,1,Buy
2024-10-17,96,135.56,136.15,134.57,136.05,2584896,0.0050975177304963815,0.012881128103743339,3292643.55,0.7850518772370608,Low,False,False,131.69,141.81,55.803179573914136,40.80164439876673,38.43782117163416,0.016780442140369,19.39067677923911,0,0,1,0,1,Buy
2024-10-18,97,136.45,136.85,135.66,136.05,2175065,0.0,0.012882178061530513,3214955.9,0.6765458275804033,Low,False,False,131.69,141.81,55.803179573914136,37.594799566630584,37.368872894255446,-0.03379224355208277,19.476085741103102,0,0,-1,0,-1,Sell
2024-10-21,98,136.05,136.75,134.57,134.57,2688428,-0.01087835354649036,0.012938998430338137,3226899.15,0.8331304683011244,Normal,False,False,131.69,141.81,50.73723269725542,21.56013001083405,33.31885799207713,-0.16979286385439796,18.90168260112592,0,0,-1,0,-1,Sell
2024-10-22,99,134.76,134.76,132.08,132.18,6022016,-0.017760273463624743,0.013547276738922235,3427139.25,1.7571553300613625,Very High,False,True,131.69,141.81,43.819139614035905,1.0277492291880208,20.06089293555089,-0.4098957631012248,17.987147856501846,0,0,-1,-1,-2,Sell
2024-10-23,100,131.98,133.87,131.69,133.27,3019672,0.008246330761083387,0.013675659043103377,3353806.9,0.9003714554943518,Normal,False,False,131.39,141.81,47.345360770081165,15.61264822134399,12.733509153788694,-0.4796416578214855,17.31133674047825,0,1,-1,0,0,Neutral
2024-10-24,101,133.27,133.37,132.88,133.37,2281798,0.000750356419299214,0.013650307816645753,3326820.0,0.6858796087555082,Low,False,False,131.39,141.81,47.66987304915204,16.600790513834053,11.080395988122026,-0.5010411742370112,16.68379784702777,0,1,-1,0,0,Neutral
2024-10-25,102,133.37,133.67,132.68,133.08,1843711,-0.002174402039439083,0.013658619084559018,3251081.85,0.5671069155026042,Very Low,False,False,131.39,141.81,46.76966796582056,13.735177865612789,15.31620553359695,-0.5147632340471844,15.926327694801888,0,1,-1,0,0,Neutral
2024-10-28,103,133.17,134.07,132.68,133.97,1509996,0.006687706642620972,0.013732659732902676,3174709.2,0.4756328548139149,Very Low,False,False,131.39,140.33,49.896755293738515,22.529644268774703,17.62187088274052,-0.4464757869031848,14.98537923664976,0,0,-1,0,-1,Sell
2024-10-29,104,134.47,134.57,133.87,134.47,2462885,0.0037321788460102923,0.013552454863517825,3061249.5,0.8045358602753548,Low,False,False,131.39,138.54,51.61641899442484,27.470355731225297,21.2450592885376,-0.35423739066517834,14.01559742330808,0,0,-1,0,-1,Sell
2024-10-30,105,134.47,134.96,134.27,134.96,1713550,0.0036439354502864063,0.013550216779145944,3060636.25,0.5598672498242808,Very Low,False,False,131.39,138.54,53.30776737475374,32.31225296442697,27.437417654808996,-0.25165309065954666,13.346780146045798,0,0,-1,0,-1,Sell
2024-10-31,106,134.96,135.06,134.37,134.96,1244928,0.0,0.013319616048135733,3007554.65,0.4139336254455094,Very Low,False,False,131.39,138.54,53.30776737475373,37.84722222222228,32.54327697262485,-0.1786589040975301,12.78705226319533,0,0,-1,0,-1,Sell
2024-11-01,107,134.07,134.07,132.68,133.67,2676189,-0.009558387670421054,0.01351910586190726,3067706.2,0.872374610058812,Normal,False,False,131.39,138.93,48.16678922832766,33.27731092436964,34.47892870367297,-0.20995528980630418,12.541127164020368,0,0,-1,0,-1,Sell
2024-11-04,108,133.67,133.67,131.78,131.88,3188263,-0.01339118725218813,0.013860626384901195,3160289.6,1.008851530568591,High,False,True,131.39,138.93,42.09967696051166,3.6821705426356175,24.935567896409186,-0.33640867885041104,12.796554276336243,0,0,-1,-1,-2,Sell
2024-11-05,109,132.08,133.08,131.39,131.69,1663185,-0.0014407036700030407,0.013856621700350532,3137711.35,0.5300630983790143,Very Low,False,False,131.39,138.93,41.502105676988165,5.494505494505694,14.151328987170322,-0.4130007329437205,13.235598210962028,0,1,-1,0,0,Neutral
2024-11-06,110,132.18,133.67,132.08,133.67,1805646,0.015035310198192597,0.014016409055975237,3096673.2,0.5830922035944897,Low,False,False,129.0,138.93,49.540194494173896,41.75824175824172,16.97830593179435,-0.31489994353033124,13.201217581233388,0,0,-1,0,-1,Sell
2024-11-07,111,134.37,136.65,133.27,134.17,3579749,0.0037405550983766744,0.008818277584437833,2776635.3,1.2892398940545056,Very High,False,False,125.83,138.93,51.3578631156974,51.86567164179093,33.03947296484612,-0.20618009143578003,13.123868527102317,0,0,-1,0,-1,Sell
2024-11-08,112,135.16,135.86,134.17,134.86,2110766,0.005142729373183386,0.008457238916664746,2690952.7,0.784393571837959,Low,False,False,125.83,138.93,53.829569242019524,65.96958174904971,53.19783171636079,-0.08390840861627313,13.05204440540918,0,0,-1,0,-1,Sell
2024-11-11,113,135.56,138.54,135.06,137.35,5301235,0.018463591873053353,0.008969005717547716,2675197.0,1.9816241570246975,Very High,True,False,125.83,138.93,61.44361432571578,83.3566433566434,67.06396558249469,0.1555106546092313,14.159473359053852,0,0,1,1,2,Buy
2024-11-12,114,137.64,137.94,134.96,135.86,2921656,-0.010848198034218992,0.009258086471532524,2677797.8,1.0910666966714218,High,False,True,125.83,138.93,55.541093252568025,62.51748251748285,70.61456920772532,0.20145594120308558,15.119297869945017,0,0,1,-1,0,Neutral
2024-11-13,115,135.76,137.15,135.16,136.85,3460835,0.00728691299867501,0.009316064747207649,2712723.45,1.2757787750166718,Very High,True,False,125.83,138.93,58.40054050231804,76.36363636363642,74.07925407925423,0.28153573239733815,16.0105634872011,0,0,1,1,2,Buy
2024-11-14,116,136.95,138.93,135.06,135.06,4743684,-0.013080014614541446,0.009730522561643248,2820662.85,1.6817621432494139,Very High,False,True,125.83,138.93,51.9007486078785,48.67374005305048,62.51828631138992,0.20075767250384113,17.528330514108536,0,0,1,-1,0,Neutral
2024-11-15,117,134.37,134.76,131.69,132.98,6574421,-0.015400562712868493,0.010296748277504066,3040630.65,2.1621899391167423,Very High,False,True,125.83,139.03,45.55588794998758,21.08753315649866,48.70830319106185,0.0044268574101357094,16.840616537523182,0,0,1,-1,0,Neutral
2024-11-18,118,133.08,133.67,131.59,133.08,3910975,0.0007519927808694593,0.010040072813989468,3101758.0,1.2608897921759208,Very High,False,False,125.83,144.4,45.89832482701418,22.413793103448562,30.725022104332567,-0.11492578284666213,16.14970229142468,0,0,-1,0,-1,Sell
2024-11-19,119,132.58,132.68,129.0,129.1,7652727,-0.029906822963631008,0.011412173477822791,3183293.55,2.404028054528619,Very High,False,True,125.83,146.0,36.15219778217249,1.0070493454178675,14.836125201788363,-0.43988746107746163,15.70288584713814,0,1,-1,-1,-1,Sell
2024-11-20,120,129.1,131.49,125.83,131.49,8474055,0.018512780790085337,0.012067531051262742,3456012.7,2.4519744965057564,Very High,True,False,125.83,146.0,43.8611953153705,43.206106870229064,22.208983106365164,-0.4691647618324172,16.404344982462,0,0,-1,1,0,Neutral
2024-11-21,121,131.49,132.08,130.1,132.08,3183165,0.00448703323446642,0.012118399735583709,3501081.05,0.9091948899612021,Normal,False,False,125.83,146.3,45.60714842488398,47.70992366412221,30.64102662658971,-0.42538053213709215,16.754460681802346,0,0,-1,0,-1,Sell
2024-11-22,122,131.98,133.47,131.59,132.98,2920914,0.006814052089642475,0.01221602634295135,3554941.2,0.821649033182321,Normal,False,False,125.83,148.5,48.251054948290175,54.58015267175562,48.49872773536896,-0.317344988201394,16.398972047604758,0,0,-1,0,-1,Sell
2024-11-25,123,133.08,133.08,132.28,132.98,1855059,0.0,0.012115416492397408,3572194.35,0.5193051716237108,Very Low,False,False,125.83,151.9,48.251054948290175,54.58015267175562,52.290076335877814,-0.23141397100350436,16.068875458706998,0,0,-1,0,-1,Sell
2024-11-26,124,132.48,134.96,132.38,134.27,4182343,0.009700706873214227,0.01229220197865584,3658167.25,1.1432891702805552,High,True,False,125.83,151.9,52.11985506943174,64.42748091603058,57.862595419847274,-0.08099006326987085,14.955657136955882,0,0,-1,1,0,Neutral
2024-11-27,125,134.27,138.74,134.27,137.94,9826373,0.02733298577493093,0.013720386818551674,4063808.4,2.4180207413321946,Very High,True,False,125.83,151.9,61.04305663503096,92.442748091603,70.4834605597964,0.2540419016323726,15.286278930196568,0,0,1,1,2,Buy
2024-11-28,126,138.44,139.03,137.35,138.44,4750858,0.003624764390314672,0.013727888052035687,4239104.9,1.120721971282192,High,False,False,125.83,151.9,62.079923684264216,95.530303030303,84.13351067931218,0.48433868391802787,15.682949778515704,0,-1,1,0,0,Neutral
2024-11-29,127,138.44,144.4,138.04,143.3,11617080,0.03510546084946564,0.015389920854448529,4686149.45,2.4790246499714175,Very High,True,False,125.83,151.9,70.3426220562103,94.07646742057085,94.01650618082562,0.9140580533352041,17.393589455127746,-1,-1,1,1,0,Neutral
2024-12-02,128,144.3,146.0,141.6,142.2,6629554,-0.007676203768318346,0.015108384047075247,4858214.0,1.3646072404385645,Very High,False,True,125.83,151.9,66.79499686901477,81.1601388200297,90.25563642363453,1.063808437934728,19.287250430939675,0,-1,1,-1,-1,Sell
2024-12-03,129,141.7,145.9,141.7,145.0,5115471,0.0196905766526021,0.015451523534100805,5030828.3,1.0168248039790984,High,True,False,125.83,151.9,70.82805590246646,95.04214179474468,90.09291601178175,1.2766937784120866,21.045649908479326,-1,-1,1,1,0,Neutral
2024-12-04,130,145.0,146.3,142.8,143.5,5618586,-0.010344827586206917,0.015619974366936826,5221475.3,1.0760533522010534,High,False,True,125.83,151.9,66.18994643848075,86.3214460185637,87.50790887777936,1.2406652869966295,22.75902497105727,0,-1,1,-1,-1,Sell
2024-12-05,131,144.0,148.5,143.6,148.5,4862983,0.03484320557491283,0.017105079492781422,5285637.0,0.9200372632475519,Normal,False,False,130.1,151.9,72.62501275592493,99.99999999999999,93.78786260443611,1.4624981887322281,24.767899167357577,-1,-1,1,0,-1,Sell
2024-12-06,132,151.9,151.9,148.0,149.5,4554818,0.006734006734006703,0.017108377208239746,5407839.6,0.8422620375056983,Normal,False,False,131.59,151.9,73.70303441177452,90.79401611047179,92.37182070967849,1.575720784343356,27.16123334773181,-1,-1,1,0,-1,Sell
2024-12-09,133,149.2,149.5,146.1,147.0,4551406,-0.01672240802675584,0.017488883931494063,5370348.15,0.847506692838899,Normal,False,False,132.28,151.9,66.63791285979738,81.20444955887992,90.66615522311724,1.387980018888694,28.444791858379975,0,-1,1,0,0,Neutral
2024-12-10,134,147.1,149.5,147.0,149.5,3603755,0.017006802721088343,0.01739117431297828,5404453.1,0.6668121516310319,Low,False,False,132.38,151.9,69.75971147388933,88.99082568807337,86.99643045247502,1.337367762365008,29.63666761826756,0,-1,1,0,0,Neutral
2024-12-11,135,150.0,151.7,149.7,150.5,4828035,0.006688963210702337,0.01738743733548494,5472813.1,0.8821852513107017,Normal,False,False,134.27,151.9,70.93142148514056,93.10684391925157,87.76737305540162,1.276583549359727,31.136616923145578,-1,-1,1,0,-1,Sell
2024-12-12,136,151.9,151.9,149.2,150.2,4158310,-0.0019933554817276322,0.016955123646026492,5443544.4,0.7638975076606337,Low,False,False,137.35,151.9,70.05446913841055,91.33537206931693,91.14434722554729,1.126737604883953,32.27154547832178,-1,-1,1,0,-1,Sell
2024-12-13,137,149.5,150.9,149.4,149.5,3379800,-0.0046604527296936205,0.016421244806590123,5283813.35,0.6396516636985294,Low,False,False,138.04,151.9,67.94366578841463,87.70491803278686,90.71571134045179,0.900829536108867,33.325407708128246,0,-1,1,0,0,Neutral
2024-12-16,138,149.6,150.6,149.5,149.9,3291100,0.0026755852842810235,0.01639450413000825,5252819.6,0.6265396968896476,Low,False,False,141.6,151.9,68.52723643938361,88.65570051049347,89.23199687086576,0.7072359331193021,34.303994064377115,0,-1,1,0,0,Neutral
2024-12-17,139,150.1,150.5,147.7,148.0,5947500,-0.012675116744496395,0.014775749762183002,5167558.25,1.1509304225066064,High,False,True,141.7,151.9,62.68939916332031,73.19587628865976,83.18549827731337,0.3956523472845408,34.191051405633594,0,0,1,-1,0,Neutral
2024-12-18,140,148.0,149.8,148.0,148.7,2923400,0.004729729729729737,0.014527768624393434,4890025.5,0.5978291933242474,Low,False,False,142.8,153.9,63.909269205221094,76.91197691197681,79.58785123704335,0.19147280667937272,34.08617607965747,0,0,1,0,1,Buy
2024-12-19,141,147.3,149.0,147.2,148.1,4805200,-0.004034969737726879,0.014706630378528656,4971127.25,0.9666218059495459,Normal,False,False,143.6,153.9,62.03699284176458,63.10679611650478,71.07154977238044,-0.018083898449162028,33.53611914489613,0,0,-1,0,-1,Sell
2024-12-20,142,148.5,150.6,148.3,149.5,3538900,0.009453072248480687,0.014727635018078937,5002026.55,0.7074932459124992,Low,False,False,146.1,153.9,64.64002493072034,76.4705882352941,72.16312042125857,-0.09234905287119055,33.515698649894865,0,0,-1,0,-1,Sell
2024-12-23,143,149.5,149.9,148.7,149.8,2514800,0.0020066889632108786,0.014691585969910666,5035013.6,0.4994624046298505,Very Low,False,False,146.1,153.9,65.19082070720046,76.92307692307698,72.16682042495863,-0.14791193025874216,33.4967367616794,0,0,-1,0,-1,Sell
2024-12-24,144,150.0,150.8,149.4,150.4,2300900,0.004005340453938633,0.014672779537292699,4940941.45,0.46568048281567875,Very Low,False,False,147.0,153.9,66.32076126334181,81.92771084337352,78.44045866724821,-0.169357464524591,33.75255077665501,0,0,-1,0,-1,Sell
2024-12-25,145,150.6,151.2,150.4,150.8,2513100,0.0026595744680850686,0.0137759404055805,4575277.8,0.5492781225218718,Very Low,False,False,147.2,153.9,67.08779111757369,81.03448275862083,79.96175684169044,-0.18067223158564927,34.11016020982292,0,0,-1,0,-1,Sell
2024-12-26,146,151.0,151.4,149.1,149.8,2233300,-0.006631299734747964,0.014001465385915856,4449399.9,0.5019328561588721,Very Low,False,False,147.2,153.9,63.211883437849224,63.79310344827603,75.58509901675679,-0.2739770320249164,33.59473533088207,0,0,-1,0,-1,Sell
2024-12-27,147,149.5,149.9,148.7,149.6,2561700,-0.001335113484646322,0.011970210487913477,3996630.9,0.6409648686847714,Low,False,False,147.2,153.9,62.43497020439028,53.06122448979574,65.96293689889752,-0.36210182502685484,32.866389659244014,0,0,-1,0,-1,Sell
2024-12-30,148,149.4,150.8,148.5,150.5,1982400,0.006016042780748743,0.011764144779422711,3764273.2,0.5266355268793986,Very Low,False,False,144.7,153.9,64.5466509132967,70.21276595744679,62.35569796517285,-0.3713355089476864,32.53250574549796,0,0,-1,0,-1,Sell
2024-12-31,149,150.7,153.9,150.3,152.5,3603200,0.013289036544850585,0.01136369635446795,3688659.65,0.9768317876657446,Normal,False,False,144.7,153.9,68.75060784828563,79.10447761194027,67.45948935306093,-0.25959195016442216,33.18886079617196,0,0,-1,0,-1,Sell
2025-01-02,150,152.5,152.7,150.1,152.0,3172800,-0.003278688524590123,0.011045925098674293,3566370.35,0.8896440045829789,Normal,False,False,144.7,153.9,66.6236726742955,71.64179104477611,73.65301153805439,-0.23683247835146126,33.66752962502469,0,0,-1,0,-1,Sell
2025-01-03,151,151.3,151.3,149.0,149.0,4336100,-0.019736842105263164,0.009362817980831743,3540026.2,1.2248779401689174,High,False,True,144.7,153.9,55.52433613692997,26.865671641791145,59.2039800995025,-0.430043967883627,33.401627333774776,0,0,-1,-1,-2,Sell
2025-01-06,152,149.1,150.2,148.4,149.3,3467100,0.002013422818792021,0.00924849551934784,3485640.3,0.9946809485763635,High,False,False,144.7,153.9,56.308222034135696,31.34328358208981,43.28358208955235,-0.5369149585959407,32.78263673191961,0,0,-1,0,-1,Sell
2025-01-07,153,149.5,151.3,149.5,150.1,3453300,0.005358338914936311,0.008432426814617103,3430735.0,1.0065773077780709,High,True,False,144.7,153.9,58.413162065296845,43.28358208955221,33.83084577114439,-0.5509344737061248,32.60214720742038,0,0,-1,1,0,Neutral
2025-01-08,154,150.0,150.0,148.1,148.3,3879900,-0.011992005329780064,0.008033000883469688,3444542.25,1.126390596602495,High,False,True,144.7,153.9,52.30701641140552,16.417910447761493,30.34825870646783,-0.6706917914104253,31.584701167365086,0,0,-1,-1,-2,Sell
2025-01-09,155,148.3,149.2,148.0,148.8,1714400,0.003371544167228624,0.007912877376509813,3288860.5,0.5212747697872865,Very Low,False,False,144.7,153.9,53.753189940136,13.559322033898484,24.420271523737394,-0.7021363697751828,30.580942663932632,0,0,-1,0,-1,Sell
2025-01-10,156,148.8,149.1,147.2,147.3,2524700,-0.01008064516129037,0.008192850458801705,3207180.0,0.7872024644703447,Low,False,False,144.7,156.0,48.957097793299695,1.4925373134331714,10.489923265031045,-0.8026148740874253,29.17284539169713,0,1,-1,0,0,Neutral
2025-01-13,157,146.1,148.5,144.7,147.6,3488800,0.0020366598778003286,0.00816971511976559,3212630.0,1.0859638364828816,High,True,False,144.7,156.0,49.919521745686865,31.521739130434785,15.524532825922142,-0.8243941400231283,27.581847648417682,0,0,-1,1,0,Neutral
2025-01-14,158,147.6,148.0,145.1,145.1,2897200,-0.01693766937669372,0.008899447498241689,3192935.0,0.9073783211997739,Normal,False,False,144.7,156.0,42.694965626417506,4.347826086956576,12.454034176941505,-0.9725150405797063,26.104492601086772,0,1,-1,0,0,Neutral
2025-01-15,159,146.0,146.5,144.8,145.5,2840900,0.002756719503790528,0.008549709059723814,3037605.0,0.9352433907634469,Normal,False,False,144.7,156.0,44.08921672557287,8.695652173913151,14.855072463768165,-1.004771904138805,24.877738555053643,0,1,-1,0,0,Neutral
2025-01-16,160,146.2,147.0,145.2,146.5,3568000,0.0068728522336769515,0.008635876902958911,3069835.0,1.1622774513939673,High,True,False,144.7,156.0,47.52648230746344,19.565217391304436,10.869565217391383,-0.9221357991729964,23.44542637785792,0,1,-1,1,1,Buy
2025-01-17,161,146.6,150.1,146.0,149.0,3537000,0.017064846416382284,0.009457921246217131,3006425.0,1.1764803712050027,High,True,False,144.7,156.0,54.978327578039284,46.739130434782645,25.00000000000007,-0.6739906988127398,22.931207641105082,0,0,-1,1,0,Neutral
2025-01-20,162,149.0,150.4,148.2,150.0,2217700,0.006711409395973256,0.009338079427119592,2940365.0,0.754226090978501,Low,False,False,144.7,156.0,57.57372138414533,57.60869565217393,41.304347826087,-0.429306277372128,22.576476690763485,0,0,-1,0,-1,Sell
2025-01-21,163,150.5,151.4,149.0,149.9,2480300,-0.0006666666666665932,0.009330115272268463,2938640.0,0.8440298913783246,Normal,False,False,142.0,156.0,57.21849700064322,65.00000000000021,56.44927536231893,-0.26883865848120125,22.64909777670285,0,0,-1,0,-1,Sell
2025-01-22,164,149.6,150.6,149.2,149.7,2785600,-0.0013342228152102287,0.009288025898759088,2962875.0,0.9401679112348648,Normal,False,False,140.1,156.0,56.468091078208616,74.6268656716416,65.74518710793858,-0.17533750631887457,22.716531642217973,0,0,-1,0,-1,Sell
2025-01-23,165,150.1,156.0,150.0,154.3,7057800,0.03072812291249183,0.011579516910604236,3190110.0,2.212400199366166,Very High,True,False,140.1,156.0,67.14181373198878,84.9557522123895,74.86087262801043,0.17801329292314638,24.419368568465508,0,0,1,1,2,Buy
2025-01-24,166,154.1,154.5,153.4,153.4,3655700,-0.005832793259883395,0.011552397875921692,3261230.0,1.1209574301720517,High,False,True,140.1,156.0,63.84348347723802,76.99115044247795,78.85792277550301,0.32430670474962486,26.00057428569536,0,0,1,-1,0,Neutral
