time,Unnamed: 0,open,high,low,close,volume,returns,volatility,volume_sma20,volume_ratio,volume_class,accumulation,distribution,local_min,local_max,rsi,stoch_k,stoch_d,macd,adx,rsi_signal,stoch_signal,macd_signal,volume_signal,swing_signal,swing_strength
2025-02-03,167,148.0,149.2,145.3,145.5,12747700,-0.05149934810951762,0.016520817128971677,3770530.0,3.3808774893715206,Very High,False,True,140.1,156.0,43.59772147000514,7.079646017699209,56.34218289085555,-0.11431119217837071,24.411993853107283,0,0,-1,-1,-2,Sell
2025-02-04,168,146.0,147.0,145.3,146.2,5467700,0.004810996563573866,0.016495073286030768,3944795.0,1.3860542816546868,Very High,True,False,140.1,156.0,45.2543413520872,13.274336283185827,32.448377581120994,-0.3474546437182603,22.936883451418357,0,0,-1,1,0,Neutral
2025-02-05,169,146.9,147.5,145.8,146.3,5204100,0.0006839945280439075,0.016144705040503794,4024840.0,1.2929954979576828,Very High,False,False,140.1,156.0,45.50060739149539,14.159292035398417,11.50442477876115,-0.4770876074840732,21.389342671096227,0,1,-1,0,0,Neutral
2025-02-06,170,147.0,147.3,145.6,146.5,3426600,0.0013670539986327945,0.01615795968608099,4037530.0,0.8486871924171461,Normal,False,False,140.1,156.0,46.02357362375303,15.929203539823094,14.45427728613578,-0.527577483131478,20.02446983849533,0,1,-1,0,0,Neutral
2025-02-07,171,146.5,146.7,145.8,146.1,3865900,-0.0027303754266212454,0.015597408621379106,4014020.0,0.9630993368244304,Normal,False,False,140.1,156.0,45.09162378123172,11.607142857142717,13.89854614412141,-0.56290338417924,18.757087922508788,0,1,-1,0,0,Neutral
2025-02-10,172,145.5,145.5,142.0,142.0,7749600,-0.02806297056810403,0.016715145187456128,4228145.0,1.83286050975073,Very High,False,True,140.1,156.0,36.85394684975492,0.0,9.178782132321937,-0.8217153430659012,18.86403623756485,0,1,-1,-1,-1,Sell
2025-02-11,173,142.2,145.4,140.1,145.4,5361400,0.023943661971830954,0.01765739495989739,4323550.0,1.2400457957002926,High,True,False,139.5,156.0,45.711196652913934,33.33333333333339,14.980158730158701,-0.7265313486949914,19.476642400029732,0,0,-1,1,0,Neutral
2025-02-12,174,145.6,145.7,144.3,145.0,1887400,-0.0027510316368638543,0.017486810411438274,4223925.0,0.4468355853856307,Very Low,False,False,138.2,156.0,44.91303502684018,30.817610062893106,21.383647798742164,-0.6553104617337686,19.908112883380518,0,0,-1,0,-1,Sell
2025-02-13,175,145.0,145.0,142.7,143.1,2850800,-0.013103448275862073,0.017658364530314143,4280745.0,0.665958845948544,Low,False,False,138.2,156.0,41.230357848275304,18.86792452830188,27.672955974842793,-0.6970756134643856,20.733136624020158,0,0,-1,0,-1,Sell
2025-02-14,176,144.0,145.0,143.6,144.9,3251700,0.012578616352201255,0.017825313346859276,4317095.0,0.7532148354391089,Low,False,False,138.2,154.5,45.76723077353304,30.18867924528308,26.624737945492686,-0.5697546946240157,21.49923009747125,0,0,-1,0,-1,Sell
2025-02-17,177,145.0,145.0,143.4,143.6,2466300,-0.00897170462387864,0.01790716893888949,4265970.0,0.5781334608541551,Very Low,False,False,138.2,149.2,43.174899862792785,22.012578616352194,23.689727463312384,-0.5396644470809455,22.266569548102222,0,0,-1,0,-1,Sell
2025-02-18,178,143.8,144.4,143.1,143.9,1664400,0.002089136490250665,0.01752955131713138,4204330.0,0.39587758334859535,Very Low,False,False,138.2,147.5,43.96370154551937,23.899371069182454,25.366876310272573,-0.46875561458784365,23.06685316441992,0,0,-1,0,-1,Sell
2025-02-19,179,143.9,144.9,143.1,144.0,3029800,0.0006949270326614965,0.017516889640325058,4213775.0,0.7190227290256361,Low,False,False,138.2,147.5,44.24154602415172,27.08333333333336,24.331761006289337,-0.38767478590438753,23.50949252273872,0,0,-1,0,-1,Sell
2025-02-20,180,144.2,144.6,143.0,143.0,3385400,-0.00694444444444442,0.01748863685764504,4204645.0,0.8051571535765802,Normal,False,False,138.2,147.3,41.99892843331236,31.86813186813195,27.616945423549254,-0.37378457903624285,23.954583042370064,0,0,-1,0,-1,Sell
2025-02-21,181,142.8,142.9,141.5,142.0,5312600,-0.006993006993006978,0.016996732109790417,4293425.0,1.2373804130734787,High,False,True,138.2,146.7,39.82490433405693,25.675675675675734,28.209046959047015,-0.4018843691553138,24.86081331957067,0,0,-1,-1,-2,Sell
2025-02-24,182,142.0,142.0,139.5,140.5,7497900,-0.010563380281690127,0.016955493366203885,4557435.0,1.6452017417692189,Very High,False,True,138.2,145.7,36.75177782473381,12.5,23.347935847935897,-0.4858224946125136,26.261696487671507,0,0,-1,-1,-2,Sell
2025-02-25,183,140.4,140.4,138.2,139.0,6810400,-0.010676156583629859,0.017026599131722858,4773940.0,1.4265784655860778,Very High,False,True,138.2,145.7,33.93197033508493,8.791208791208895,15.655628155628209,-0.5992515439166539,27.878357775302415,0,1,-1,-1,-1,Sell
2025-02-26,184,139.1,141.8,138.9,141.8,3323400,0.020143884892086517,0.017836960167365138,4800830.0,0.6922552975214702,Low,False,False,137.0,145.7,42.76050024251652,42.35294117647086,21.214716655893252,-0.449437024856129,28.48035368387408,0,0,-1,0,-1,Sell
2025-02-27,185,142.0,142.2,140.7,141.3,3421700,-0.0035260930888575404,0.0160255309350554,4619025.0,0.7407840399218449,Low,False,False,135.9,145.0,41.68918544545642,41.333333333333634,30.825827767004466,-0.3520539943728107,28.792490103324443,0,0,-1,0,-1,Sell
2025-02-28,186,140.1,141.1,139.0,140.3,4694400,-0.00707714083510258,0.01603434249782519,4670960.0,1.0050182403617243,High,False,False,135.9,145.0,39.55472843401235,28.000000000000302,37.22875816993493,-0.3237454141811562,29.58106581294206,0,0,-1,0,-1,Sell
2025-03-03,187,140.5,141.4,140.3,140.5,2533900,0.0014255167498218313,0.011591647279146033,4160270.0,0.609071045869619,Low,False,False,130.8,145.0,40.21402077218821,30.666666666666817,33.333333333333584,-0.2628962659221503,30.11976512839422,0,0,-1,0,-1,Sell
2025-03-04,188,139.5,140.6,139.3,140.0,3471300,-0.003558718861209953,0.011495540383215529,4060450.0,0.8549052444926055,Normal,False,False,129.6,144.9,39.06679685667337,26.47058823529424,28.379084967320452,-0.22891430381815692,30.912087537417587,0,0,-1,0,-1,Sell
2025-03-05,189,140.0,140.1,139.1,139.1,2851100,-0.00642857142857145,0.011514831324882109,3942800.0,0.7231155523993101,Low,False,False,129.6,144.9,37.01960000776681,13.23529411764712,23.457516339869397,-0.2385588876222975,31.705825235556897,0,0,-1,0,-1,Sell
2025-03-06,190,139.5,143.5,139.5,141.6,6417100,0.01797268152408349,0.012371877433377835,4092325.0,1.5680817139401195,Very High,True,False,123.5,144.6,45.55445814959657,50.0,29.901960784313786,-0.05751837925462877,30.395060167655522,0,0,-1,1,0,Neutral
2025-03-07,191,141.7,142.7,141.1,141.4,2954500,-0.0014124293785310327,0.012369200385377104,4046755.0,0.7300911471042848,Low,False,False,123.5,143.5,45.02873714391423,47.76119402985088,36.99882938249933,0.06137281181169296,29.177921176032818,0,0,1,0,1,Buy
2025-03-10,192,141.5,141.5,139.2,139.3,5323000,-0.014851485148514865,0.011174457521823439,3925425.0,1.3560315125113842,Very High,False,True,123.5,143.5,39.83094363322509,16.417910447761493,38.05970149253746,0.013684099825729268,28.763726887787985,0,0,1,-1,0,Neutral
2025-03-11,193,138.0,138.5,137.0,137.5,5784400,-0.012921751615219024,0.009818965768117693,3946575.0,1.4656759341961068,Very High,False,True,123.5,143.5,35.995501954022075,6.5789473684210575,23.58601728201114,-0.1167996368064863,29.06911672688628,0,0,-1,-1,-2,Sell
2025-03-12,194,137.7,138.7,135.9,135.9,6185000,-0.011636363636363556,0.010018301961532338,4161455.0,1.4862590127731767,Very High,False,True,123.5,143.5,32.95754380394736,0.0,7.665619272060851,-0.27930777503040294,29.656747856258836,0,1,-1,-1,-1,Sell
2025-03-13,195,136.1,138.0,136.1,136.5,3610200,0.004415011037527616,0.009870492528344554,4199425.0,0.8596891241062764,Normal,False,False,122.7,143.5,35.16729631936134,7.894736842105194,4.82456140350875,-0.31233378330228945,30.202405333533356,0,1,-1,0,0,Neutral
2025-03-14,196,135.6,136.3,130.8,131.4,16094000,-0.03736263736263734,0.01199387729720687,4841540.0,3.3241489278204868,Very High,False,True,121.1,143.5,27.016119736716533,4.724409448818857,4.206382096974684,-0.625520434969357,31.88308095153119,1,1,-1,-1,0,Neutral
2025-03-17,197,131.6,132.1,129.6,130.0,6707000,-0.010654490106544956,0.012030462119616227,5053575.0,1.3271792740782515,Very High,False,True,121.1,143.5,25.283657554332734,2.8776978417266585,5.16561471088357,-0.8603375447796884,33.642242902153804,1,1,-1,-1,0,Neutral
2025-03-18,198,130.1,132.2,130.0,130.0,5508500,0.0,0.01197558964672175,5245780.0,1.0500821612801148,High,False,False,121.0,143.5,25.283657554332734,2.8776978417266585,3.4932683774240583,-0.9424190304737454,35.215803301125845,1,1,-1,0,1,Buy
2025-03-19,199,130.1,130.6,123.5,124.6,18128400,-0.041538461538461635,0.01439757976218365,6000710.0,3.0210425099696536,Very High,False,True,118.8,143.5,19.64749945370842,5.499999999999972,3.7517985611510962,-1.266933359852318,37.5411009186836,1,1,-1,-1,0,Neutral
2025-03-20,200,124.6,126.8,124.5,125.0,8203400,0.0032102728731941976,0.014581582324284782,6241610.0,1.3143083274988345,Very High,True,False,118.8,143.5,21.051407217449352,7.5,5.29256594724221,-1.353358274023345,39.70030584927294,1,1,-1,1,2,Buy
2025-03-21,201,125.0,129.0,125.0,128.0,6424800,0.02400000000000002,0.01610509695050887,6297220.0,1.0202597336602501,High,True,False,113.5,142.7,30.814752036674605,22.5,11.833333333333323,-1.1170123153008449,40.545708167992885,0,0,-1,1,0,Neutral
2025-03-24,202,128.5,129.3,127.3,129.0,5090200,0.0078125,0.016297151481053016,6176835.0,0.8240789983867143,Normal,False,False,105.6,141.5,33.755562791783746,27.5,19.166666666666668,-0.8158389028794466,41.17907017083509,0,0,-1,0,-1,Sell
2025-03-25,203,129.8,129.9,126.5,126.5,5629200,-0.019379844961240345,0.01659455775919346,6117775.0,0.9201384490276285,Normal,False,False,105.1,138.7,30.289256888392018,15.0,21.666666666666668,-0.7113232678155308,41.90695805789312,0,0,-1,0,-1,Sell
2025-03-26,204,126.5,126.5,122.7,123.0,9734600,-0.02766798418972327,0.016288197281863214,6438335.0,1.5119747574489366,Very High,False,True,97.8,138.7,26.228494193881616,1.499999999999987,14.666666666666663,-0.797744214203397,43.156627116559285,1,1,-1,-1,0,Neutral
2025-03-27,205,122.0,126.5,121.1,126.2,6464400,0.026016260162601723,0.017877871377285127,6590470.0,0.9808708635347707,High,False,False,97.8,138.0,34.8310296059572,25.000000000000036,13.833333333333341,-0.5699136139658822,44.51909661579915,0,0,-1,0,-1,Sell
2025-03-28,206,126.1,126.4,124.0,124.0,2944800,-0.017432646592710044,0.018075370734639773,6502990.0,0.4528378484358733,Very Low,False,False,97.8,136.3,32.062832015218035,16.477272727272766,14.325757575757597,-0.5003759251119062,45.784246865093316,0,1,-1,0,0,Neutral
2025-03-31,207,123.4,123.4,121.0,121.0,5406300,-0.024193548387096753,0.018425853067490748,6646610.0,0.8133920901030751,Normal,False,False,97.8,132.2,28.711828506835303,0.0,13.825757575757601,-0.5836121201302911,47.31401847241802,1,1,-1,0,1,Buy
2025-04-01,208,122.0,122.2,118.8,120.5,7824300,-0.004132231404958664,0.0184202013416775,6864260.0,1.1398606696133304,High,False,True,97.8,132.2,28.183144846048762,8.85416666666668,8.44381313131315,-0.5973663173352017,48.95506238773583,1,1,-1,-1,0,Neutral
2025-04-02,209,121.2,122.3,120.8,122.0,3920200,0.012448132780082943,0.018943872739151442,6917715.0,0.5666900125258123,Very Low,False,False,97.8,130.6,32.21561038788792,18.28571428571429,9.04662698412699,-0.4378526803481009,50.42309561546203,0,1,-1,0,0,Neutral
2025-04-03,210,114.7,117.6,113.5,113.5,11484900,-0.069672131147541,0.02276868394766141,7171105.0,1.6015523409572165,Very High,False,True,97.8,129.9,23.993966249343472,0.0,9.04662698412699,-0.8152787734294744,52.36351973784423,1,1,-1,-1,0,Neutral
2025-04-04,211,105.6,113.9,105.6,113.0,21574500,-0.004405286343612369,0.02271386955205324,8102105.0,2.6628265123693162,Very High,False,False,97.8,129.9,23.612228550682715,27.81954887218048,15.36842105263159,-0.9970634918203398,54.54310701134758,1,0,-1,0,0,Neutral
2025-04-08,212,106.0,108.0,105.1,105.1,16276400,-0.06991150442477878,0.02627579856393807,8649775.0,1.8817136861941495,Very High,False,True,97.8,129.9,18.581913264622273,0.0,9.273182957393493,-1.5166727343030502,56.58637011730351,1,1,-1,-1,0,Neutral
2025-04-09,213,97.8,108.0,97.8,105.3,16893300,0.0019029495718363432,0.02650553016719846,9205220.0,1.835186991728606,Very High,True,False,97.8,129.9,19.0520795805768,23.364485981308405,17.061344951162962,-1.700405187757502,58.723568986792785,1,0,-1,1,1,Buy
2025-04-10,214,112.6,112.6,112.6,112.6,1005400,0.06932573599240266,0.03226659083910718,8946240.0,0.11238240869907358,Very Low,False,False,97.8,126.5,34.02727757421491,46.10591900311525,23.15680166147455,-1.2070040375652678,59.12104561750749,0,0,-1,0,-1,Sell
2025-04-11,215,117.0,118.5,114.3,118.5,19224000,0.052397868561278926,0.03497578344202523,9726930.0,1.9763687000934518,Very High,True,False,97.8,126.5,43.17694468380647,64.48598130841121,44.65212876427828,-0.4016472894562737,57.831975382239264,0,0,-1,1,0,Neutral
2025-04-14,216,120.0,120.0,114.0,118.5,9217400,0.0,0.03422825995111859,9383100.0,0.9823405910626551,High,False,False,97.8,126.4,43.17694468380647,64.48598130841121,58.35929387331256,0.18141027121127262,56.25965873499109,0,0,1,0,1,Buy
2025-04-15,217,116.1,117.0,113.7,116.0,7762400,-0.021097046413502074,0.034404770397584925,9435870.0,0.8226480441125196,Normal,False,False,97.8,123.4,40.421981198642925,63.41463414634146,64.1288655877213,0.43461253680652234,54.83613464905658,0,0,1,0,1,Buy
2025-04-16,218,114.5,115.9,107.9,107.9,18032200,-0.06982758620689655,0.03728109357808699,10062055.0,1.7920991288558847,Very High,False,True,97.8,122.3,33.06136166616456,35.19163763066205,54.364084361804906,0.10942512538666449,54.16074801070624,0,0,1,-1,0,Neutral
2025-04-17,219,105.0,111.3,104.9,109.4,8580100,0.013901760889712733,0.03676112528224775,9584640.0,0.8951927250267094,Normal,False,False,97.8,122.3,35.407063077660865,40.55944055944058,46.3885707788147,0.051161301791581515,53.81984786169905,0,0,1,0,1,Buy
2025-04-18,220,110.5,115.0,110.5,111.6,7485500,0.02010968921389389,0.037171907932789565,9548745.0,0.7839250079460705,Low,False,False,97.8,120.0,38.794730555144724,53.90624999999997,43.21910939670087,0.20781005550180787,52.55577936145909,0,0,1,0,1,Buy
2025-04-21,221,112.0,112.5,110.0,111.7,4332300,0.0008960573476703981,0.036577810832000957,9444120.0,0.45872987636751755,Very Low,False,False,97.8,120.0,38.951460875627056,56.73469387755104,50.400128145663864,0.35645932742998987,51.44021091008718,0,0,1,0,1,Buy
2025-04-22,222,111.0,111.2,104.0,110.4,9127300,-0.011638316920322245,0.03644550325723672,9645975.0,0.946228867480996,Normal,False,False,97.8,120.0,37.60337047382854,51.428571428571466,54.02317176870749,0.4021450664308892,51.041863131095006,0,0,1,0,1,Buy
2025-04-23,223,111.7,111.7,107.7,110.4,5710800,0.0,0.03635986290118019,9650055.0,0.5917893732211889,Low,False,False,97.8,120.0,37.603370473828534,56.75675675675679,54.97334068762643,0.4629467288085376,50.54129014280145,0,0,1,0,1,Buy
2025-04-24,224,111.5,113.7,110.6,112.0,7740100,0.014492753623188248,0.036268654849951,9550330.0,0.8104536701873128,Normal,False,False,104.0,120.0,40.5407540380804,63.96396396396396,57.38309738309741,0.6310885483716264,49.549103084297954,0,0,1,0,1,Buy
2025-04-25,225,112.0,112.4,110.2,112.4,5384100,0.0035714285714285587,0.03563131005468099,9496315.0,0.5669672920496003,Very Low,False,False,104.0,120.3,41.28492689835666,65.76576576576579,62.16216216216218,0.7796752518724288,48.677199207129036,0,0,1,0,1,Buy
2025-04-28,226,112.0,112.4,109.2,109.5,3853700,-0.025800711743772298,0.035831536594306115,9541760.0,0.4038772721175129,Very Low,False,False,104.0,126.3,37.60975525273259,52.70270270270271,60.810810810810814,0.6958406987361485,47.995397548177436,0,0,1,0,1,Buy
2025-04-29,227,109.6,110.5,109.1,109.4,2945500,-0.0009132420091323423,0.03557229226165353,9418720.0,0.3127282688093499,Very Low,False,False,104.0,126.9,37.48583565652577,33.750000000000036,50.73948948948951,0.6478272474761075,47.375627445965335,0,0,1,0,1,Buy
2025-05-05,228,109.5,109.7,106.9,108.6,7167600,-0.007312614259597949,0.035578057689763576,9385885.0,0.7636573429143869,Low,False,False,104.0,126.9,36.45111071161596,28.749999999999964,38.4009009009009,0.5786338193442075,47.093684316613164,0,0,1,0,1,Buy
2025-05-06,229,108.6,111.0,108.6,109.7,5686200,0.010128913443830712,0.03552338535643346,9474185.0,0.6001782739095763,Low,False,False,104.0,126.9,38.94659584917018,35.625000000000014,32.708333333333336,0.6197271636064468,46.40857551776776,0,0,1,0,1,Buy
2025-05-07,230,109.6,111.2,108.9,109.7,3926800,0.0,0.03206348387794664,9096280.0,0.43169295580171235,Very Low,False,False,104.0,126.9,38.94659584917018,43.84615384615386,36.07371794871795,0.6561800254225245,45.705624730664006,0,0,1,0,1,Buy
2025-05-08,231,110.4,114.6,109.0,114.3,12644900,0.0419325432999087,0.03346395218813872,8649800.0,1.4618719507965503,Very High,True,False,104.0,126.9,48.71402279383283,86.55462184873943,55.3419252316311,0.9798790900422967,43.97305360774789,0,0,1,1,2,Buy
2025-05-09,232,114.3,116.4,113.5,116.0,8496900,0.014873140857392775,0.029076291951409178,8260825.0,1.0285776541689238,High,True,False,104.0,126.9,51.784013878280135,96.77419354838705,75.72498974776012,1.2793451021144113,41.849240855598964,0,0,1,1,2,Buy
2025-05-12,233,117.0,118.7,116.7,118.3,8715200,0.01982758620689662,0.02924032869804214,7851920.0,1.1099450834955018,High,True,False,106.9,126.9,55.65192798527707,97.27891156462582,93.53590898725076,1.5832985151429222,39.26087202155001,0,-1,1,1,1,Buy
2025-05-13,234,120.0,120.3,118.6,119.5,8565900,0.010143702451394843,0.02524161661896136,8229945.0,1.040821050444444,High,False,False,106.9,126.9,57.564649129081275,95.09202453987731,96.38170988429674,1.8003227162015443,36.459616966567516,0,-1,1,0,0,Neutral
2025-05-14,235,120.0,126.3,120.0,126.3,12080300,0.056903765690376584,0.025718654240409672,7872760.0,1.5344428129398076,Very High,True,False,106.9,126.9,66.40652148279048,99.99999999999999,97.45697870150104,2.304760221802015,35.12792507357752,0,-1,1,1,1,Buy
2025-05-15,236,126.5,126.9,123.6,125.0,7806300,-0.010292953285827355,0.025894959987556344,7802205.0,1.000524851628482,High,False,True,106.9,126.9,63.67500060562946,90.49999999999997,95.19734151329243,2.440723279307635,34.00164673559514,0,-1,1,-1,-1,Sell
2025-05-16,237,124.5,124.7,120.9,121.0,8012200,-0.03200000000000003,0.02653568449023547,7814695.0,1.0252735391464414,High,False,True,106.9,126.9,56.037150078169034,70.49999999999997,86.99999999999999,2.1607356887721965,32.24432450065824,0,0,1,-1,0,Neutral
2025-05-19,238,118.8,120.5,116.6,118.2,9916700,-0.023140495867768562,0.02139917279283181,7408920.0,1.3384811821426066,Very High,False,True,106.9,126.9,51.39022726380197,56.499999999999986,72.49999999999999,1.7063721453757956,30.248197870827138,0,0,1,-1,0,Neutral
2025-05-20,239,116.8,119.3,116.8,119.2,7911300,0.008460236886632888,0.021311560501911735,7375480.0,1.072648830991339,High,True,False,108.6,126.9,52.89269223482193,61.499999999999986,62.833333333333314,1.4051495759189498,28.3946517145554,0,0,1,1,2,Buy
2025-05-21,240,120.0,120.0,117.0,118.3,6024400,-0.007550335570469802,0.02114291208212374,7302425.0,0.8249862203309175,Normal,False,False,,,51.35423915022064,56.99999999999996,58.333333333333314,1.0912472055617246,26.501459250754454,0,0,1,0,1,Buy
2025-05-22,241,117.1,117.6,115.6,116.8,6350700,-0.012679628064243498,0.021434288322458785,7403345.0,0.8578149471623976,Normal,False,False,,,48.80625065489257,49.49999999999996,55.99999999999997,0.7450748911932319,25.075545243087902,0,0,1,0,1,Buy
2025-05-23,242,116.7,117.8,116.0,117.1,4440500,0.0025684931506848585,0.021176674226043416,7169005.0,0.6194025530739622,Low,False,False,,,49.34754851697123,46.44808743169396,50.98269581056463,0.509996944314598,23.696410331183962,0,0,1,0,1,Buy
2025-05-26,243,116.7,117.8,115.0,117.3,4023400,0.0017079419299743659,0.02116669922360915,7084635.0,0.5679050508600655,Very Low,False,False,,,49.72916654581932,46.666666666666615,47.538251366120186,0.34932981656669765,22.66823510418519,0,0,1,0,1,Buy
2025-05-27,244,117.4,119.4,117.4,119.0,5498200,0.01449275362318847,0.021166699223609156,6972540.0,0.7885505138729932,Low,False,False,,,52.97244630550025,55.86592178770948,49.66022529535669,0.338654687411602,21.2395745138705,0,0,1,0,1,Buy
2025-05-28,245,119.2,119.4,117.5,118.4,3933600,-0.005042016806722671,0.021247204353161336,6900015.0,0.5700857172049626,Very Low,False,False,,,51.704548960188035,36.5671641791045,46.36658421116021,0.2749987557406574,19.91296110857829,0,0,1,0,1,Buy
2025-05-29,246,119.0,119.0,117.1,117.1,2933000,-0.010979729729729826,0.02043973452917518,6853980.0,0.42792654778683337,Very Low,False,False,,,48.9696705033302,17.647058823529356,36.693381596781116,0.13617329012288598,18.80135310018604,0,0,1,0,1,Buy
2025-05-30,247,118.0,118.2,116.5,116.5,4038000,-0.005123825789923098,0.020509759423014452,6908605.0,0.5844884748802399,Low,False,False,,,47.71520520079067,12.605042016806717,22.27308833981353,0.0018724754081652362,17.95484333730981,0,0,1,0,1,Buy
2025-06-02,248,116.5,117.1,115.6,116.1,2916400,-0.0034334763948498104,0.020421812687196145,6696045.0,0.43554068110354693,Very Low,False,False,,,46.8534839835466,9.243697478991544,13.165266106442544,-0.1097928401353426,17.44834456257752,0,1,-1,0,0,Neutral
