time,volume,volume_sma20,volume_ratio,volume_class,accumulation,distribution
2024-06-03,2111127,,,,False,False
2024-06-04,1818442,,,,False,False
2024-06-05,1886226,,,,False,False
2024-06-06,1702865,,,,False,False
2024-06-07,1131101,,,,False,False
2024-06-10,2643949,,,,False,False
2024-06-11,2256534,,,,False,False
2024-06-12,2251490,,,,False,False
2024-06-13,1603414,,,,False,False
2024-06-14,2484887,,,,False,False
2024-06-17,2295281,,,,False,False
2024-06-18,1372946,,,,False,False
2024-06-19,2176749,,,,False,False
2024-06-20,2654038,,,,False,False
2024-06-21,1809985,,,,False,False
2024-06-24,2153682,,,,False,False
2024-06-25,1567779,,,,False,False
2024-06-26,1709970,,,,False,False
2024-06-27,1425080,,,,False,False
2024-06-28,1114085,1908481.5,0.5837546761653178,Very Low,False,False
2024-07-01,1180816,1861965.95,0.6341770105946353,Low,False,False
2024-07-02,2428337,1892460.7,1.2831637666240572,High,True,False
2024-07-03,2252635,1910781.15,1.1789079037125734,High,True,False
2024-07-04,3062719,1978773.85,1.54778627178644,Very High,False,True
2024-07-05,1849175,2014677.55,0.9178515936706596,Normal,False,False
2024-07-08,1145562,1939758.2,0.5905694843821255,Very Low,False,False
2024-07-09,1551172,1904490.1,0.814481524477339,Low,False,False
2024-07-10,1725458,1878188.5,0.918682017273559,Normal,False,False
2024-07-11,1446841,1870359.85,0.7735629055553133,Low,False,False
2024-07-12,1374637,1814847.35,0.7574394617817305,Low,False,False
2024-07-15,1174084,1758787.5,0.6675530727845177,Low,False,False
2024-07-16,1535446,1766912.5,0.8689994552644797,Normal,False,False
2024-07-17,3365241,1826337.1,1.8426176635189637,Very High,False,False
2024-07-18,1653687,1776319.55,0.9309625624511085,Normal,False,False
2024-07-19,1325123,1752076.45,0.7563157418159465,Low,False,False
2024-07-22,1463116,1717548.15,0.8518631631957451,Normal,False,False
2024-07-23,1412799,1709799.15,0.826295299070654,Normal,False,False
2024-07-24,1477891,1698195.2,0.8702715683096973,Normal,False,False
2024-07-25,882334,1671057.9,0.5280092329535679,Very Low,False,False
2024-07-26,904427,1660575.0,0.5446468843623443,Very Low,False,False
2024-07-29,454233,1624245.85,0.2796577870277458,Very Low,False,False
2024-07-30,978889,1551773.45,0.6308195310339921,Low,False,False
2024-07-31,1865641,1532423.75,1.2174445873734339,High,True,False
2024-08-01,4807705,1619673.05,2.9683182047142167,Very High,True,False
2024-08-02,1512887,1602858.65,0.9438680073255369,Normal,False,False
2024-08-05,3063084,1698734.75,1.8031561431235807,Very High,False,True
2024-08-06,1654296,1703890.95,0.9708931196565133,Normal,False,False
2024-08-07,714053,1653320.7,0.43189019529000033,Very Low,False,False
2024-08-08,962297,1629093.5,0.590694763682993,Very Low,False,False
2024-08-09,1137871,1617255.2,0.7035815992429643,Low,False,False
2024-08-12,1061597,1611630.85,0.6587097783589834,Low,False,False
2024-08-13,1593947,1614555.9,0.9872355611843481,Normal,False,False
2024-08-14,1494847,1521036.2,0.982782000849158,Normal,False,False
2024-08-15,922035,1484453.6,0.6211275313691179,Very Low,False,False
2024-08-16,1371799,1486787.4,0.9226598234555929,Normal,False,False
2024-08-19,1656591,1496461.15,1.107005684711561,High,False,False
2024-08-20,3387268,1595184.6,2.1234332377581877,Very High,True,False
2024-08-21,2751625,1658871.3,1.658733260380115,Very High,True,False
2024-08-22,1416616,1685585.4,0.840429680987982,Normal,False,False
2024-08-23,1078085,1694268.3,0.63631303259348,Low,False,False
2024-08-26,1569224,1750017.85,0.8966902823305487,Normal,False,False
2024-08-27,902760,1746211.4,0.5169820790312101,Very Low,False,False
2024-08-28,1032939,1704576.3,0.6059799141874729,Very Low,False,False
2024-08-29,1497431,1539062.6,0.9729500281535006,Normal,False,False
2024-08-30,1671053,1546970.9,1.0802097182306403,High,True,False
2024-09-04,1014236,1444528.5,0.7021225264852857,Low,False,False
2024-09-05,1185511,1421089.25,0.8342269846879778,Normal,False,False
2024-09-06,785854,1424679.3,0.5516006304015226,Very Low,False,False
2024-09-09,703748,1411751.85,0.49849270606587126,Very Low,False,False
2024-09-10,1193581,1414537.35,0.8437960298467905,Normal,False,False
2024-09-11,1029054,1412910.2,0.7283222953588983,Low,False,False
2024-09-12,1610394,1413732.55,1.1391079592812656,High,True,False
2024-09-13,1625774,1420278.9,1.1446864415151137,High,True,False
2024-09-16,728926,1410623.45,0.516740310817887,Very Low,False,False
2024-09-17,971859,1390626.45,0.69886417017309,Low,False,False
2024-09-18,1722387,1393916.25,1.2356459722741593,High,True,False
2024-09-19,1346904,1291898.05,1.0425776244495453,Normal,True,False
2024-09-20,2181722,1263402.9,1.7268616369330798,Very High,False,True
2024-09-23,697895,1227466.85,0.5685652529027565,Very Low,False,False
2024-09-24,523790,1199752.1,0.43658185720200027,Very Low,False,False
2024-09-25,2604508,1251516.3,2.0810819643339844,Very High,True,False
2024-09-26,1820054,1297381.0,1.4028677774686078,Very High,False,True
2024-09-27,1073168,1299392.45,0.8258998272615791,Normal,False,False
2024-09-30,1278350,1288438.4,0.9921700564031622,Normal,False,False
2024-10-01,1725848,1291178.15,1.336645915205427,High,False,False
2024-10-02,1380621,1309497.4,1.0543136626311744,Normal,True,False
2024-10-03,1700784,1335261.05,1.273746433328524,High,False,False
2024-10-04,860495,1338993.1,0.6426433414780106,Low,False,False
2024-10-07,611894,1334400.4,0.4585535196182495,Very Low,False,False
2024-10-08,1124515,1330947.1,0.8448983434428009,Normal,False,False
2024-10-09,2176865,1388337.65,1.5679651128095533,Very High,False,True
2024-10-10,1326569,1374146.4,0.9653767604383348,Normal,False,False
2024-10-11,1084336,1347074.5,0.8049562217976808,Low,False,False
2024-10-14,931995,1357227.95,0.6866901024253148,Low,False,False
2024-10-15,1431969,1380233.45,1.0374831880795239,Normal,False,False
2024-10-16,1293521,1358790.15,0.9519652464363243,Normal,False,False
2024-10-17,1286287,1355759.3,0.9487576445169876,Normal,False,False
2024-10-18,1164056,1304876.0,0.8920816997170612,Normal,False,False
2024-10-21,1425147,1341238.6,1.0625603826194683,High,False,True
2024-10-22,1260601,1378079.15,0.9147522477210399,Normal,False,False
2024-10-23,750353,1285371.4,0.5837635721473187,Very Low,False,False
2024-10-24,756579,1232197.65,0.6140078257737305,Very Low,False,False
2024-10-25,997728,1228425.65,0.8122005593093893,Low,False,False
2024-10-28,1106555,1219835.9,0.9071343120824695,Normal,False,False
2024-10-29,1298643,1198475.65,1.0835789613247462,High,False,False
2024-10-30,627682,1160828.7,0.5407188847071063,Very Low,False,False
2024-10-31,2892451,1220412.05,2.3700609970214566,Very High,True,False
2024-11-01,1732251,1263999.85,1.3704519031390707,Very High,False,True
2024-11-04,1856395,1326224.9,1.3997588191867005,Very High,False,True
2024-11-05,1084183,1324208.3,0.8187405259429351,Low,False,False
2024-11-06,1417991,1286264.6,1.1024100328968083,High,True,False
2024-11-07,1420301,1290951.2,1.1001972808886966,High,False,False
2024-11-08,1381249,1305796.85,1.0577824567427927,High,False,True
2024-11-11,1874368,1352915.5,1.3854287278104214,Very High,False,True
2024-11-12,1337197,1348176.9,0.9918557423732747,Normal,False,False
2024-11-13,1332711,1350136.4,0.9870936003206788,Normal,False,False
2024-11-14,1720202,1371832.15,1.2539449523762802,High,False,False
2024-11-15,1509691,1389113.9,1.0868014494707743,High,False,True
2024-11-18,1876350,1411674.05,1.3291666018795203,High,False,True
2024-11-19,1577896,1427538.8,1.1053261739715936,High,False,True
2024-11-20,1641687,1472105.5,1.1151965670938666,High,True,False
2024-11-21,1461608,1507356.95,0.969649557790542,Normal,False,False
2024-11-22,1730814,1544011.25,1.1209853555147347,High,False,False
2024-11-25,1814963,1579431.65,1.1491241168935675,High,True,False
2024-11-26,1760827,1602540.85,1.0987719907420768,High,True,False
2024-11-27,1048309,1623572.2,0.6456805555059393,Low,False,False
2024-11-28,1290948,1543497.05,0.8363786636326904,Normal,False,False
2024-11-29,1011316,1507450.3,0.6708785025947456,Low,False,False
2024-12-02,1575332,1493397.15,1.0548647424430937,High,False,False
2024-12-03,2447450,1561560.5,1.5673103923927378,Very High,False,True
2024-12-04,1205482,1550935.05,0.7772614333527378,Low,False,False
2024-12-05,2334456,1596642.8,1.4621028573203725,Very High,True,False
2024-12-06,1702183,1612689.5,1.0554933234202863,High,True,False
2024-12-09,1958838,1616913.0,1.211467778414794,High,True,False
2024-12-10,914482,1595777.25,0.5730636904367449,Very Low,False,False
2024-12-11,1611488,1609716.1,1.0011007531079548,Normal,False,True
2024-12-12,672349,1557323.45,0.4317336902619684,Very Low,False,False
2024-12-13,1228466,1543262.2,0.7960189784989227,Low,False,False
2024-12-16,1122982,1505593.8,0.7458731564914787,Low,False,False
2024-12-17,1049241,1479161.05,0.7093487216959911,Low,False,False
2024-12-18,531269,1423640.15,0.3731764659770238,Very Low,False,False
2024-12-19,1870599,1444089.7,1.2953482044778797,High,False,True
2024-12-20,1246769,1419887.45,0.8780759348214536,Normal,False,False
2024-12-23,707967,1364537.65,0.5188328808662773,Very Low,False,False
2024-12-24,1025356,1327764.1,0.7722425994195806,Low,False,False
2024-12-25,1829185,1366807.9,1.3382897479594609,High,True,False
2024-12-26,2203884,1412454.7,1.5603218991731205,Very High,False,True
2024-12-27,1640901,1443933.95,1.136410013768289,High,False,False
2024-12-30,1707785,1450556.6,1.1773308259739743,High,False,True
2024-12-31,2375289,1446948.55,1.641584975498956,Very High,False,True
2025-01-02,1631368,1468242.85,1.1111022948281342,High,True,False
2025-01-03,1403040,1421672.05,0.9868942700252142,Normal,False,False
2025-01-06,1938268,1433476.3,1.3521451313844532,Very High,True,False
2025-01-07,1253566,1398212.7,0.8965488584104551,Normal,False,False
2025-01-08,1054219,1405199.55,0.750227254200302,Low,False,False
2025-01-09,739048,1361577.55,0.5427880328961064,Very Low,False,False
2025-01-10,1113334,1383626.8,0.8046490571012357,Low,False,False
2025-01-13,938736,1369140.3,0.6856390101145953,Low,False,False
2025-01-14,678628,1346922.6,0.5038359293993582,Very Low,False,False
2025-01-15,446062,1316763.65,0.33875631363305025,Very Low,False,False
2025-01-16,2461599,1413280.15,1.741762947707148,Very High,True,False
2025-01-17,1124326,1375966.5,0.8171172772011528,Low,False,False
2025-01-20,1763550,1401805.55,1.2580560834560828,High,False,True
2025-01-21,1266355,1429724.95,0.8857333013598175,Normal,False,False
2025-01-22,979719,1427443.1,0.6863453961842682,Low,False,False
2025-01-23,1686458,1420306.75,1.1873899775523844,High,True,False
2025-01-24,945437,1357384.4,0.6965138246763408,Low,False,False
2025-02-03,1436966,1347187.65,1.0666413101396826,High,False,True
2025-02-04,855942,1304595.5,0.6560976179973026,Low,False,False
2025-02-05,1346904,1253176.25,1.0747921531388742,High,True,False
2025-02-06,1352924,1239254.05,1.091724493456366,High,True,False
2025-02-07,2262521,1282228.1,1.7645230205140565,Very High,True,False
2025-02-10,2299299,1300279.65,1.7683111475289182,Very High,False,True
2025-02-11,1040604,1289631.55,0.8069002344119139,Low,False,False
2025-02-12,1057688,1289805.0,0.8200371373967382,Low,False,False
2025-02-13,863094,1296007.3,0.6659638414073747,Low,False,False
2025-02-14,948437,1287762.45,0.7364999655021779,Low,False,False
2025-02-17,788528,1280252.05,0.6159162174354651,Very Low,False,False
2025-02-18,1067903,1299715.8,0.8216434700570694,Low,False,False
2025-02-19,1510842,1352954.8,1.116698059683886,High,True,False
2025-02-20,1638352,1311792.45,1.2489414769844118,High,False,False
2025-02-21,2515484,1381350.35,1.8210325859764684,Very High,True,False
2025-02-24,1957924,1391069.05,1.4074959111483358,Very High,True,False
2025-02-25,1928951,1424198.85,1.354411288844953,Very High,False,True
2025-02-26,771099,1413767.85,0.545421230225316,Very Low,False,False
2025-02-27,5035025,1581196.2,3.1843138757859397,Very High,False,False
2025-02-28,2073877,1637618.2,1.266398358298656,High,False,True
2025-03-03,1252949,1628417.35,0.7694274443833455,Low,False,False
2025-03-04,2501823,1710711.4,1.46244597423037,Very High,False,True
2025-03-05,1822854,1734508.9,1.0509337830437193,Normal,False,False
2025-03-06,2359429,1784834.15,1.3219317884521653,High,False,False
2025-03-07,4003619,1871889.05,2.1388121267123177,Very High,True,False
2025-03-10,4434646,1978656.4,2.2412410765204105,Very High,True,False
2025-03-11,3644714,2108861.9,1.7282848156154749,Very High,False,False
2025-03-12,7581491,2435052.05,3.1134821122201477,Very High,True,False
2025-03-13,4514555,2617625.1,1.724675928573576,Very High,False,True
2025-03-14,4929265,2816666.5,1.7500350147949713,Very High,True,False
2025-03-17,4946897,3024584.95,1.63556226119554,Very High,True,False
2025-03-18,3663486,3154364.1,1.1614023885194482,High,False,True
2025-03-19,3679899,3262816.95,1.127828822882632,High,False,True
2025-03-20,1693378,3265568.25,0.518555384656254,Very Low,False,False
2025-03-21,1707373,3225162.7,0.5293912769113942,Very Low,False,False
2025-03-24,1983215,3226427.25,0.6146783566869515,Very Low,False,False
2025-03-25,2028100,3231384.7,0.6276256739100113,Very Low,False,False
2025-03-26,1507400,3268199.75,0.4612325179940424,Very Low,False,False
2025-03-27,901500,3061523.5,0.2944612380078089,Very Low,False,False
2025-03-28,1650600,3040359.65,0.542896298469163,Very Low,False,False
2025-03-31,1771900,3066307.2,0.577861213644869,Very Low,False,False
2025-04-01,1715200,3026976.05,0.5666381139685596,Very Low,False,False
2025-04-02,2330700,3052368.35,0.7635710152740903,Low,False,False
2025-04-03,9806100,3424701.9,2.863344105949776,Very High,False,True
2025-04-04,11887700,3818905.95,3.112854874051035,Very High,False,False
2025-04-08,7181200,3956233.65,1.8151607400639749,Very High,False,True
2025-04-09,8995800,4223787.95,2.129794418301705,Very High,False,False
2025-04-10,174400,3853433.4,0.04525834026351669,Very Low,False,False
2025-04-11,8059500,4030680.65,1.9995382169510254,Very High,False,False
2025-04-14,3619500,3965192.4,0.9128182531571483,Normal,False,False
2025-04-15,5633100,3999502.55,1.408450158382822,Very High,True,False
2025-04-16,2625800,3947618.25,0.6651605686542765,Low,False,False
2025-04-17,3151800,3921213.3,0.8037818294658952,Low,False,False
2025-04-18,2165400,3944814.4,0.5489231635333718,Very Low,False,False
2025-04-21,1290500,3923970.75,0.3288760498533278,Very Low,False,False
2025-04-22,3850700,4017345.0,0.958518623618335,Normal,False,False
2025-04-23,1928700,4012375.0,0.4806878718963208,Very Low,False,False
2025-04-24,1861200,4030065.0,0.46182877943656,Very Low,False,False
2025-04-25,3682000,4169090.0,0.8831663504505779,Normal,False,False
2025-04-28,1654600,4169290.0,0.3968541406330574,Very Low,False,False
2025-04-29,2432200,4202305.0,0.5787775994364998,Very Low,False,False
2025-05-05,2101500,4221620.0,0.497794685452504,Very Low,False,False
2025-05-06,2992900,4254730.0,0.7034288897297831,Low,False,False
2025-05-07,2415400,3885195.0,0.6216933770377033,Very Low,False,False
2025-05-08,3022300,3441925.0,0.8780842115967082,Normal,False,False
2025-05-09,5827400,3374235.0,1.7270284968296516,Very High,False,True
2025-05-12,5992500,3224070.0,1.8586755250351263,Very High,False,False
2025-05-13,7392600,3584980.0,2.062103554273664,Very High,False,False
2025-05-14,8014200,3582715.0,2.2369069267301476,Very High,True,False
2025-05-15,8070600,3805270.0,2.120900750800863,Very High,False,False
2025-05-16,8364800,3941855.0,2.1220465998876166,Very High,False,True
2025-05-19,4784400,4049785.0,1.1813960494199074,High,False,True
2025-05-20,3867000,4085545.0,0.9465077486602155,Normal,False,False
2025-05-21,5161800,4235365.0,1.2187379363998143,High,False,False
2025-05-22,3694300,4355555.0,0.8481812306353611,Normal,False,False
2025-05-23,3546500,4340345.0,0.8171009447405678,Low,False,False
2025-05-26,4728300,4480325.0,1.0553475473319458,High,True,False
2025-05-27,5548900,4664710.0,1.1895487608018505,High,False,False
2025-05-28,4950200,4728120.0,1.0469700430615128,Normal,False,False
2025-05-29,3904500,4840615.0,0.8066123829306814,Low,False,False
2025-05-30,3934000,4915705.0,0.8002921249342668,Low,False,False
2025-06-02,3225700,4971915.0,0.6487842209691839,Low,False,False
